1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
1283,"02202","387001","3","","","","ÂXŒ§","O‘OŽs","‘åŽš•UŒ³","‚P’š–Ú",206,8,13,14,5,9,18,14,15,16,15,7,17,20,8,7,3,8,2,1,1,-,5,8278,41.6840796020,35,136,30,15,4,-,98,1,7,9,3,6,8,7,8,8,10,5,6,11,2,2,1,2,1,-,-,-,1,3780,39.4690721649,17,72,8,4,1,-,108,7,6,5,2,3,10,7,7,8,5,2,11,9,6,5,2,6,1,1,1,-,4,4498,43.7500000000,18,64,22,11,3,-
1284,"02202","387002","3","","","","ÂXŒ§","O‘OŽs","‘åŽš•UŒ³","‚Q’š–Ú",172,4,5,7,4,10,12,9,12,11,9,6,12,19,10,16,9,10,6,-,-,-,1,8400,49.6228070175,16,104,51,25,6,-,75,2,3,3,3,3,6,6,3,6,3,3,6,9,4,7,5,2,-,-,-,-,1,3414,46.6351351351,8,48,18,7,-,-,97,2,2,4,1,7,6,3,9,5,6,3,6,10,6,9,4,8,6,-,-,-,-,4986,51.9020618557,8,56,33,18,6,-
1285,"02202","3880","2","","","","ÂXŒ§","O‘OŽs","‘åŽš˜aò","",712,14,24,28,25,22,24,28,48,53,47,44,49,57,78,54,49,38,22,6,2,-,-,36409,51.6362359551,66,397,249,117,30,1,332,7,13,19,11,12,13,13,20,30,22,23,23,22,36,20,24,16,6,1,1,-,-,16217,49.3463855422,39,189,104,48,8,-,380,7,11,9,14,10,11,15,28,23,25,21,26,35,42,34,25,22,16,5,1,-,-,20192,53.6368421053,27,208,145,69,22,1
1286,"02202","388001","3","","","","ÂXŒ§","O‘OŽs","‘åŽš˜aò","‚P’š–Ú",270,4,14,11,10,10,8,12,24,18,19,20,14,21,28,19,21,11,5,1,-,-,-,13174,49.2925925926,29,156,85,38,6,1,133,3,7,11,3,7,4,6,9,10,11,9,7,8,10,10,10,5,3,-,-,-,-,6177,46.9436090226,21,74,38,18,3,-,137,1,7,-,7,3,4,6,15,8,8,11,7,13,18,9,11,6,2,1,-,-,-,6997,51.5729927007,8,82,47,20,3,1
1287,"02202","388002","3","","","","ÂXŒ§","O‘OŽs","‘åŽš˜aò","‚Q’š–Ú",442,10,10,17,15,12,16,16,24,35,28,24,35,36,50,35,28,27,17,5,2,-,-,23235,53.0678733032,37,241,164,79,24,-,199,4,6,8,8,5,9,7,11,20,11,14,16,14,26,10,14,11,3,1,1,-,-,10040,50.9522613065,18,115,66,30,5,-,243,6,4,9,7,7,7,9,13,15,17,10,19,22,24,25,14,16,14,4,1,-,-,13195,54.8004115226,19,126,98,49,19,-
1288,"02202","3890","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‹î‰z","",555,22,29,18,24,19,23,25,36,36,25,42,29,54,42,44,30,23,21,8,5,-,-,27188,49.4873873874,69,313,173,87,34,-,236,12,10,12,10,6,12,10,21,15,8,18,15,23,19,15,15,7,5,2,1,-,-,10999,47.1059322034,34,138,64,30,8,-,319,10,19,6,14,13,11,15,15,21,17,24,14,31,23,29,15,16,16,6,4,-,-,16189,51.2492163009,35,175,109,57,26,-
1289,"02202","3900","2","","","","ÂXŒ§","O‘OŽs","‘åŽš^“y","",243,8,10,7,10,5,10,16,11,11,15,17,18,17,31,12,19,20,5,1,-,-,-,12310,51.1584362140,25,130,88,45,6,-,112,6,4,1,3,4,4,7,7,6,8,10,8,6,17,6,5,9,1,-,-,-,-,5531,49.8839285714,11,63,38,15,1,-,131,2,6,6,7,1,6,9,4,5,7,7,10,11,14,6,14,11,4,1,-,-,-,6779,52.2480916031,14,67,50,30,5,-
1290,"02202","3910","2","","","","ÂXŒ§","O‘OŽs","‘åŽš—´ƒmŒû","",137,2,2,10,6,4,4,8,6,13,5,10,10,10,12,6,13,7,5,2,2,-,-,7019,51.7335766423,14,76,47,29,9,-,62,1,1,5,2,1,1,2,2,8,3,6,5,3,8,2,5,3,2,-,2,-,-,3218,52.4032258065,7,33,22,12,4,-,75,1,1,5,4,3,3,6,4,5,2,4,5,7,4,4,8,4,3,2,-,-,-,3801,51.1800000000,7,43,25,17,5,-
1291,"02202","3920","2","","","","ÂXŒ§","O‘OŽs","‘åŽš’¹ˆä–ì","",603,11,11,15,24,14,22,27,24,30,25,42,47,52,48,37,48,44,45,27,8,2,-,34391,57.5331674959,37,307,259,174,82,-,256,6,4,8,11,5,14,14,13,14,11,21,24,26,24,13,22,12,10,3,1,-,-,13367,52.7148437500,18,153,85,48,14,-,347,5,7,7,13,9,8,13,11,16,14,21,23,26,24,24,26,32,35,24,7,2,-,21024,61.0878962536,19,154,174,126,68,-
1292,"02202","3930","2","","","","ÂXŒ§","O‘OŽs","‘åŽš”@—ˆ£","",284,12,9,13,11,17,8,11,17,13,16,16,21,22,26,22,12,23,9,3,3,-,-,14159,50.3556338028,34,152,98,50,15,1,127,4,3,8,4,7,4,4,9,6,8,7,11,9,12,12,4,9,4,2,-,-,-,6335,50.3818897638,15,69,43,19,6,-,157,8,6,5,7,10,4,7,8,7,8,9,10,13,14,10,8,14,5,1,3,-,-,7824,50.3343949045,19,83,55,31,9,1
1293,"02202","3940","2","","","","ÂXŒ§","O‘OŽs","‘åŽšŒ“•½","",484,18,17,20,12,14,17,31,27,24,21,30,38,49,39,27,33,36,20,7,1,1,2,24690,51.7240663900,55,263,164,98,29,-,225,9,9,8,3,8,9,19,14,11,13,13,17,26,18,17,8,11,10,1,-,-,1,10970,49.4732142857,26,133,65,30,11,-,259,9,8,12,9,6,8,12,13,13,8,17,21,23,21,10,25,25,10,6,1,1,1,13720,53.6782945736,29,130,99,68,18,-
1294,"02202","3950","2","","","","ÂXŒ§","O‘OŽs","‘åŽšˆê’¬“c","",1055,59,52,58,39,36,49,60,62,72,61,72,62,77,59,35,52,61,47,28,12,2,-,49677,47.5872037915,169,590,296,202,89,-,468,36,26,30,14,12,26,30,28,37,29,34,31,39,26,13,13,17,15,10,2,-,-,20184,43.6282051282,92,280,96,57,27,-,587,23,26,28,25,24,23,30,34,35,32,38,31,38,33,22,39,44,32,18,10,2,-,29493,50.7436115843,77,310,200,145,62,-
1295,"02202","3960","2","","","","ÂXŒ§","O‘OŽs","‘åŽšŒF“ˆ","",589,32,35,23,23,27,36,26,39,33,42,37,42,31,43,36,38,27,8,1,1,-,9,25943,45.2293103448,90,336,154,75,10,-,299,15,22,13,16,15,21,15,22,18,19,16,23,12,19,11,17,12,3,-,1,-,9,12074,42.1344827586,50,177,63,33,4,-,290,17,13,10,7,12,15,11,17,15,23,21,19,19,24,25,21,15,5,1,-,-,-,13869,48.3241379310,40,159,91,42,6,-
1296,"02202","3970","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‚‰®","",1077,42,45,34,33,47,58,37,47,78,78,74,63,86,96,80,63,64,40,11,-,1,-,53413,50.0942432683,121,601,355,179,52,-,491,24,22,9,20,27,31,19,23,35,42,29,33,47,40,33,24,21,8,4,-,-,-,22947,47.2352342159,55,306,130,57,12,-,586,18,23,25,13,20,27,18,24,43,36,45,30,39,56,47,39,43,32,7,-,1,-,30466,52.4897610922,66,295,225,122,40,-
1297,"02202","3981","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‰ê“c","",541,21,28,28,40,30,21,16,32,40,47,58,37,37,30,34,16,12,11,3,-,-,-,23338,43.6386321627,77,358,106,42,14,1,252,16,15,14,14,16,9,10,17,14,21,27,21,16,12,13,6,5,5,1,-,-,-,10355,41.5912698413,45,165,42,17,6,1,289,5,13,14,26,14,12,6,15,26,26,31,16,21,18,21,10,7,6,2,-,-,-,12983,45.4238754325,32,193,64,25,8,-
1298,"02202","398101","3","","","","ÂXŒ§","O‘OŽs","‘åŽš‰ê“c","‚P’š–Ú",280,15,18,15,8,11,12,13,18,20,16,23,21,21,18,21,9,9,9,3,-,-,-,12619,45.5678571429,48,163,69,30,12,-,135,12,9,8,3,3,6,8,10,9,8,10,11,9,9,9,3,4,3,1,-,-,-,5705,42.7592592593,29,77,29,11,4,-,145,3,9,7,5,8,6,5,8,11,8,13,10,12,9,12,6,5,6,2,-,-,-,6914,48.1827586207,19,86,40,19,8,-
1299,"02202","398102","3","","","","ÂXŒ§","O‘OŽs","‘åŽš‰ê“c","‚Q’š–Ú",261,6,10,13,32,19,9,3,14,20,31,35,16,16,12,13,7,3,2,-,-,-,-,10719,41.5689655172,29,195,37,12,2,1,117,4,6,6,11,13,3,2,7,5,13,17,10,7,3,4,3,1,2,-,-,-,-,4650,40.2435897436,16,88,13,6,2,1,144,2,4,7,21,6,6,1,7,15,18,18,6,9,9,9,4,2,-,-,-,-,-,6069,42.6458333333,13,107,24,6,-,-
1300,"02202","3982","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‰ê“c","",196,4,8,5,10,3,6,5,14,11,4,12,18,16,22,16,9,15,10,6,1,1,-,10657,54.8724489796,17,99,80,42,18,-,92,3,3,3,5,3,3,1,10,5,2,5,10,7,11,10,4,3,3,1,-,-,-,4642,50.9565217391,9,51,32,11,4,-,104,1,5,2,5,-,3,4,4,6,2,7,8,9,11,6,5,12,7,5,1,1,-,6015,58.3365384615,8,48,48,31,14,-
1301,"02202","3990","2","","","","ÂXŒ§","O‘OŽs","‘åŽš”ª”¦","",355,16,12,12,23,15,13,13,24,25,26,37,21,19,24,26,26,15,5,-,-,-,3,16321,46.8664772727,40,216,96,46,5,1,164,8,5,5,17,5,5,6,14,11,15,15,11,6,12,10,9,5,3,-,-,-,2,7168,44.7469135802,18,105,39,17,3,-,191,8,7,7,6,10,8,7,10,14,11,22,10,13,12,16,17,10,2,-,-,-,1,9153,48.6736842105,22,111,57,29,2,1
1302,"02202","4000","2","","","","ÂXŒ§","O‘OŽs","‘åŽšˆ¤“†","",287,6,5,6,10,13,10,12,13,13,25,22,13,29,29,17,21,27,8,5,-,-,3,15280,54.3028169014,17,160,107,61,13,-,123,2,1,1,2,7,5,5,5,7,13,10,4,14,13,10,9,9,3,-,-,-,3,6502,54.6833333333,4,72,44,21,3,-,164,4,4,5,8,6,5,7,8,6,12,12,9,15,16,7,12,18,5,5,-,-,-,8778,54.0243902439,13,88,63,40,10,-
1303,"02202","4010","2","","","","ÂXŒ§","O‘OŽs","‘åŽš•@˜a","",405,10,19,9,16,15,15,22,22,24,23,30,31,31,41,28,26,25,15,3,-,-,-,20522,51.1716049383,38,229,138,69,18,1,191,8,8,4,7,9,6,9,14,16,8,11,21,14,19,15,9,7,5,1,-,-,-,9233,48.8403141361,20,115,56,22,6,-,214,2,11,5,9,6,9,13,8,8,15,19,10,17,22,13,17,18,10,2,-,-,-,11289,53.2523364486,18,114,82,47,12,1
1304,"02202","4020","2","","","","ÂXŒ§","O‘OŽs","‘åŽšŒÜ‘ã","",1007,18,36,39,42,34,36,36,54,49,49,77,71,77,73,59,78,77,55,33,6,1,7,53389,53.8890000000,93,525,382,250,95,-,445,9,13,24,21,14,17,20,23,27,23,33,35,42,37,22,30,32,13,3,2,1,4,22186,50.8083900227,46,255,140,81,19,-,562,9,23,15,21,20,19,16,31,22,26,44,36,35,36,37,48,45,42,30,4,-,3,31203,56.3193202147,47,270,242,169,76,-
1305,"02202","4030","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‹{’n","",505,15,10,20,22,18,19,27,24,27,28,38,47,44,38,35,31,38,14,8,-,-,2,25710,51.6133200795,45,294,164,91,22,1,238,10,4,8,8,11,10,12,13,16,13,18,26,18,14,19,15,11,8,2,-,-,2,11719,50.1567796610,22,145,69,36,10,-,267,5,6,12,14,7,9,15,11,11,15,20,21,26,24,16,16,27,6,6,-,-,-,13991,52.9007490637,23,149,95,55,12,1
1306,"02202","4040","2","","","","ÂXŒ§","O‘OŽs","‘åŽšV‰ª","",446,11,16,6,21,9,21,24,30,17,18,36,35,42,37,26,26,36,23,12,-,-,-,23607,53.4304932735,33,253,160,97,35,1,203,5,9,4,15,1,12,12,12,8,7,18,18,23,17,9,7,14,9,3,-,-,-,10142,50.4605911330,18,126,59,33,12,-,243,6,7,2,6,8,9,12,18,9,11,18,17,19,20,17,19,22,14,9,-,-,-,13465,55.9115226337,15,127,101,64,23,1
1307,"02202","4050","2","","","","ÂXŒ§","O‘OŽs","‘åŽšŠ‹Œ´","",339,7,11,11,15,9,15,16,16,16,19,22,29,36,29,16,31,18,16,7,-,-,-,17799,53.0044247788,29,193,117,72,23,-,158,4,5,4,6,5,8,9,6,10,10,12,14,19,14,5,15,7,4,1,-,-,-,7996,51.1075949367,13,99,46,27,5,-,181,3,6,7,9,4,7,7,10,6,9,10,15,17,15,11,16,11,12,6,-,-,-,9803,54.6602209945,16,94,71,45,18,-
1308,"02202","4060","2","","","","ÂXŒ§","O‘OŽs","‘åŽšV–@Žt","",232,8,7,4,12,12,13,10,11,7,9,24,23,16,17,12,12,24,10,1,-,-,-,11743,51.1163793103,19,137,76,47,11,-,113,5,4,4,6,5,5,6,6,3,5,11,9,9,7,7,4,9,7,1,-,-,-,5554,49.6504424779,13,65,35,21,8,-,119,3,3,-,6,7,8,4,5,4,4,13,14,7,10,5,8,15,3,-,-,-,-,6189,52.5084033613,6,72,41,26,3,-
1309,"02202","4070","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‚‰ª","",177,3,2,9,8,13,4,5,6,10,12,13,13,15,19,12,16,12,3,2,-,-,-,9125,52.0536723164,14,99,64,33,5,-,84,1,1,5,4,6,3,3,3,6,4,9,5,8,8,7,7,3,1,-,-,-,-,4125,49.6071428571,7,51,26,11,1,-,93,2,1,4,4,7,1,2,3,4,8,4,8,7,11,5,9,9,2,2,-,-,-,5000,54.2634408602,7,48,38,22,4,-
1310,"02202","4080","2","","","","ÂXŒ§","O‘OŽs","‘åŽš•S‘ò","",992,15,22,13,34,29,32,45,42,50,41,62,103,96,113,57,77,67,60,23,8,-,3,55637,56.7558139535,50,534,405,235,91,-,465,3,12,6,14,13,19,25,21,27,24,33,51,51,65,26,28,23,16,5,1,-,2,25000,54.4956803456,21,278,164,73,22,-,527,12,10,7,20,16,13,20,21,23,17,29,52,45,48,31,49,44,44,18,7,-,1,30637,58.7452471483,29,256,241,162,69,-
1311,"02202","408001","3","","","","ÂXŒ§","O‘OŽs","‘åŽš•S‘ò","Žš¬¼–ì",638,7,15,12,26,22,19,23,23,32,25,32,59,52,69,42,62,44,46,17,8,-,3,36408,57.8354330709,34,313,288,177,71,-,288,-,9,5,10,11,12,12,11,16,16,15,28,26,41,18,23,17,12,3,1,-,2,15677,55.3146853147,14,157,115,56,16,-,350,7,6,7,16,11,7,11,12,16,9,17,31,26,28,24,39,27,34,14,7,-,1,20731,59.9011461318,20,156,173,121,55,-
1312,"02202","408002","3","","","","ÂXŒ§","O‘OŽs","‘åŽš•S‘ò","Žš“ŒŠâ–ØŽR",354,8,7,1,8,7,13,22,19,18,16,30,44,44,44,15,15,23,14,6,-,-,-,19229,54.8192090395,16,221,117,58,20,-,177,3,3,1,4,2,7,13,10,11,8,18,23,25,24,8,5,6,4,2,-,-,-,9323,53.1723163842,7,121,49,17,6,-,177,5,4,-,4,5,6,9,9,7,8,12,21,19,20,7,10,17,10,4,-,-,-,9906,56.4661016949,9,100,68,41,14,-
1313,"02202","4090","2","","","","ÂXŒ§","O‘OŽs","‘åŽší”Õ–ì","",203,4,6,6,9,5,7,12,18,11,8,17,18,20,20,14,11,9,4,2,1,-,1,10175,50.8712871287,16,125,61,27,7,-,94,3,5,1,2,2,3,8,7,7,4,8,8,10,9,8,4,3,1,-,-,-,1,4532,49.2311827957,9,59,25,8,1,-,109,1,1,5,7,3,4,4,11,4,4,9,10,10,11,6,7,6,3,2,1,-,-,5643,52.2706422018,7,66,36,19,6,-
1314,"02202","4100","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‘ò“c","",26,1,-,2,-,1,1,1,-,1,1,1,1,1,5,3,1,4,2,-,-,-,-,1499,58.1538461538,3,8,15,7,2,-,12,1,-,-,-,-,1,-,-,-,1,-,1,1,3,1,-,2,1,-,-,-,-,712,59.8333333333,1,4,7,3,1,-,14,-,-,2,-,1,-,1,-,1,-,1,-,-,2,2,1,2,1,-,-,-,-,787,56.7142857143,2,4,8,4,1,-
1315,"02202","4110","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‘å•","",122,2,3,6,7,6,2,2,8,6,8,13,4,13,10,9,7,10,5,-,1,-,-,6290,52.0573770492,11,69,42,23,6,-,62,1,2,4,2,5,2,-,6,2,5,7,2,5,5,5,3,4,2,-,-,-,-,3015,49.1290322581,7,36,19,9,2,-,60,1,1,2,5,1,-,2,2,4,3,6,2,8,5,4,4,6,3,-,1,-,-,3275,55.0833333333,4,33,23,14,4,-
1316,"02202","4120","2","","","","ÂXŒ§","O‘OŽs","‘åŽš—•“à","",58,1,1,-,1,-,1,2,2,2,5,1,7,2,5,4,6,10,7,1,-,-,-,3698,64.2586206897,2,23,33,24,8,-,26,1,1,-,-,-,1,1,1,-,3,1,3,1,2,3,1,2,5,-,-,-,-,1557,60.3846153846,2,11,13,8,5,-,32,-,-,-,1,-,-,1,1,2,2,-,4,1,3,1,5,8,2,1,-,-,-,2141,67.4062500000,-,12,20,16,3,-
1317,"02202","4130","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‘Š”n","",436,7,12,24,15,19,22,20,21,35,18,31,30,37,43,32,25,28,12,4,1,-,-,21929,50.7958715596,43,248,145,70,17,-,207,3,2,9,11,8,13,13,10,18,5,17,14,19,22,13,11,14,5,-,-,-,-,10351,50.5048309179,14,128,65,30,5,-,229,4,10,15,4,11,9,7,11,17,13,14,16,18,21,19,14,14,7,4,1,-,-,11578,51.0589519651,29,120,80,40,12,-
1318,"02202","4140","2","","","","ÂXŒ§","O‘OŽs","‘åŽš“¡‘ò","",144,6,5,10,9,3,4,8,7,7,11,9,9,9,11,9,11,12,3,1,-,-,-,6934,48.6527777778,21,76,47,27,4,-,63,-,3,5,5,-,2,6,2,2,8,6,2,3,6,2,7,4,-,-,-,-,-,2970,47.6428571429,8,36,19,11,-,-,81,6,2,5,4,3,2,2,5,5,3,3,7,6,5,7,4,8,3,1,-,-,-,3964,49.4382716049,13,40,28,16,4,-
1319,"02202","4150","2","","","","ÂXŒ§","O‘OŽs","‘åŽšâŽs","",173,2,7,5,12,3,3,8,7,19,6,3,11,13,18,10,7,10,15,10,2,2,-,9575,55.8468208092,14,85,74,46,29,1,77,1,4,4,5,1,-,4,5,9,3,2,4,5,11,4,4,6,5,-,-,-,-,3918,51.3831168831,9,38,30,15,5,1,96,1,3,1,7,2,3,4,2,10,3,1,7,8,7,6,3,4,10,10,2,2,-,5657,59.4270833333,5,47,44,31,24,-
1320,"02202","4160","2","","","","ÂXŒ§","O‘OŽs","‘åŽšŽ†—‘ò","",432,12,20,14,15,30,20,19,18,15,36,34,34,32,28,24,33,34,10,3,1,-,-,21203,49.5810185185,46,253,133,81,14,-,189,5,10,4,8,12,7,9,8,7,17,20,17,19,10,7,14,12,3,-,-,-,-,9066,48.4682539683,19,124,46,29,3,-,243,7,10,10,7,18,13,10,10,8,19,14,17,13,18,17,19,22,7,3,1,-,-,12137,50.4465020576,27,129,87,52,11,-
1321,"02202","4170","2","","","","ÂXŒ§","O‘OŽs","‘åŽš…–ØÝ‰Æ","",230,12,10,8,9,10,8,7,14,11,12,16,20,29,21,12,14,12,2,3,-,-,-,11079,48.6695652174,30,136,64,31,5,1,118,8,8,3,6,4,4,5,8,6,7,9,9,14,9,6,7,4,-,1,-,-,-,5286,45.2966101695,19,72,27,12,1,-,112,4,2,5,3,6,4,2,6,5,5,7,11,15,12,6,7,8,2,2,-,-,-,5793,52.2232142857,11,64,37,19,4,1
1322,"02202","4180","2","","","","ÂXŒ§","O‘OŽs","‘åŽšŒÜŠ","",426,12,18,19,20,17,29,20,17,23,30,39,42,30,20,22,30,22,13,3,-,-,-,20202,47.9225352113,49,267,110,68,16,-,205,8,6,10,13,8,17,8,10,10,11,15,26,16,9,8,15,7,7,1,-,-,-,9429,46.4951219512,24,134,47,30,8,-,221,4,12,9,7,9,12,12,7,13,19,24,16,14,11,14,15,15,6,2,-,-,-,10773,49.2466063348,25,133,63,38,8,-
1323,"02202","4190","2","","","","ÂXŒ§","O‘OŽs","‘åŽš•‘ê","",268,5,17,8,7,13,8,16,16,16,13,18,21,24,27,18,14,22,1,3,1,-,-,13266,50.0000000000,30,152,86,41,5,-,125,2,8,5,2,9,2,4,11,8,8,11,8,11,14,8,2,10,1,-,1,-,-,6004,48.5320000000,15,74,36,14,2,-,143,3,9,3,5,4,6,12,5,8,5,7,13,13,13,10,12,12,-,3,-,-,-,7262,51.2832167832,15,78,50,27,3,-
1324,"02202","4200","2","","","","ÂXŒ§","O‘OŽs","‘åŽš“’Œû","",708,18,28,27,25,16,24,36,36,30,50,52,48,67,58,59,48,53,26,6,1,-,-,36810,52.4915254237,73,384,251,134,33,3,331,6,16,13,13,9,12,17,15,15,28,23,24,35,30,23,19,21,10,2,-,-,-,16709,50.9803625378,35,191,105,52,12,-,377,12,12,14,12,7,12,19,21,15,22,29,24,32,28,36,29,32,16,4,1,-,-,20101,53.8183023873,38,193,146,82,21,3
1325,"02202","4210","2","","","","ÂXŒ§","O‘OŽs","‘åŽš‰¡’¬","",68,1,2,1,4,6,5,5,2,3,3,6,9,8,3,5,2,2,1,-,-,-,-,3146,46.7647058824,4,51,13,5,1,-,33,-,-,1,2,3,2,4,1,1,2,3,4,5,2,1,2,-,-,-,-,-,-,1514,46.3787878788,1,27,5,2,-,-,35,1,2,-,2,3,3,1,1,2,1,3,5,3,1,4,-,2,1,-,-,-,-,1632,47.1285714286,3,24,8,3,1,-
1326,"02202","4220","2","","","","ÂXŒ§","O‘OŽs","‘åŽšã","",265,7,8,16,18,11,13,12,10,18,21,26,32,17,26,7,10,5,7,1,-,-,-,12029,45.8924528302,31,178,56,23,8,-,127,5,1,11,8,4,6,6,6,10,10,13,14,8,11,4,4,2,4,-,-,-,-,5639,44.9015748031,17,85,25,10,4,-,138,2,7,5,10,7,7,6,4,8,11,13,18,9,15,3,6,3,3,1,-,-,-,6390,46.8043478261,14,93,31,13,4,-
1327,"02203","","1","","","","ÂXŒ§","”ªŒËŽs","","",231257,8479,9083,10560,11496,8673,9984,11841,13930,16521,15707,15243,15521,17796,18753,14631,12277,9789,5428,2150,513,73,2809,10750819,47.5602456577,28122,136712,63614,30230,8164,693,110493,4381,4613,5439,6055,4517,5040,5826,6968,8229,7704,7394,7465,8618,8783,6562,5237,3744,1728,464,75,3,1648,4909991,45.6099361477,14433,67816,26596,11251,2270,310,120764,4098,4470,5121,5441,4156,4944,6015,6962,8292,8003,7849,8056,9178,9970,8069,7040,6045,3700,1686,438,70,1161,5840828,49.3351295536,13689,68896,37018,18979,5894,383
1328,"02203","0010","2","","","","ÂXŒ§","”ªŒËŽs","“àŠÛ","",949,22,20,24,33,27,33,35,41,45,75,73,68,93,92,87,65,40,31,9,2,1,33,48599,53.5556768559,66,523,327,148,43,4,465,12,10,14,20,14,20,16,24,23,39,31,37,44,44,41,30,11,10,-,-,-,25,22111,50.7522727273,36,268,136,51,10,1,484,10,10,10,13,13,13,19,17,22,36,42,31,49,48,46,35,29,21,9,2,1,8,26488,56.1470588235,30,255,191,97,33,3
1329,"02203","001001","3","","","","ÂXŒ§","”ªŒËŽs","“àŠÛ","‚P’š–Ú",269,4,8,9,9,5,11,12,11,14,23,17,12,19,23,34,25,10,6,4,2,-,11,13774,53.8875968992,21,133,104,47,12,1,137,3,6,4,8,3,9,2,8,6,15,5,8,10,11,14,12,2,1,-,-,-,10,6129,48.7598425197,13,74,40,15,1,-,132,1,2,5,1,2,2,10,3,8,8,12,4,9,12,20,13,8,5,4,2,-,1,7645,58.8587786260,8,59,64,32,11,1
1330,"02203","001002","3","","","","ÂXŒ§","”ªŒËŽs","“àŠÛ","‚Q’š–Ú",245,10,5,4,13,7,5,11,16,14,16,13,26,29,27,16,7,4,7,1,-,-,14,11420,49.9372294372,19,150,62,19,8,2,123,4,-,3,7,3,2,6,9,8,10,7,13,11,13,11,3,1,3,-,-,-,9,5658,50.1315789474,7,76,31,7,3,1,122,6,5,1,6,4,3,5,7,6,6,6,13,18,14,5,4,3,4,1,-,-,5,5762,49.7478632479,12,74,31,12,5,1
