1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
150,"41201","0600","2","","","","²‰κ§","²‰κs","Zΐ’¬","",643,27,30,31,28,44,30,33,35,46,37,38,34,38,45,31,47,39,19,7,1,-,3,29682,46.8781250000,88,363,189,113,27,4,302,17,16,14,12,31,16,14,15,20,18,18,16,18,24,11,18,16,6,-,1,-,1,13037,43.8122923588,47,178,76,41,7,2,341,10,14,17,16,13,14,19,20,26,19,20,18,20,21,20,29,23,13,7,-,-,2,16645,49.6002949853,41,185,113,72,20,2
151,"41201","0620","2","","","","²‰κ§","²‰κs","‰Γ£’¬‘ε‰¬–μ","",1025,33,34,49,36,41,44,55,45,39,69,75,76,77,99,52,77,73,29,19,2,1,-,51736,50.9741463415,116,557,352,201,51,9,476,16,18,22,21,22,25,24,14,24,29,39,36,39,50,22,33,28,11,3,-,-,-,23085,48.9978991597,56,273,147,75,14,6,549,17,16,27,15,19,19,31,31,15,40,36,40,38,49,30,44,45,18,16,2,1,-,28651,52.6876138434,60,284,205,126,37,3
152,"41201","0630","2","","","","²‰κ§","²‰κs","‰Γ£’¬‘ε’†΄","",2059,68,69,83,85,83,99,68,93,95,108,105,126,148,159,117,121,167,149,70,29,8,9,109117,53.7278048780,220,1010,820,544,256,4,915,32,37,51,41,40,49,32,54,47,47,49,63,68,86,49,56,58,33,12,5,-,6,44206,49.1314631463,120,490,299,164,50,2,1144,36,32,32,44,43,50,36,39,48,61,56,63,80,73,68,65,109,116,58,24,8,3,64911,57.3895705521,100,520,521,380,206,2
153,"41201","0640","2","","","","²‰κ§","²‰κs","‰Γ£’¬‘εξ’¬","",872,43,37,38,31,29,27,48,52,48,43,53,70,59,61,58,56,62,40,14,2,1,-,43291,50.1456422018,118,460,294,175,57,7,380,21,16,19,15,14,12,18,21,27,17,26,25,32,28,22,24,26,13,4,-,-,-,18232,48.4789473684,56,207,117,67,17,4,492,22,21,19,16,15,15,30,31,21,26,27,45,27,33,36,32,36,27,10,2,1,-,25059,51.4329268293,62,253,177,108,40,3
154,"41201","0650","2","","","","²‰κ§","²‰κs","‰Γ£’¬‘ε\ά","",1022,39,29,37,51,33,56,60,49,69,45,70,89,79,72,67,53,70,28,22,1,-,3,50222,49.7855740922,105,601,313,174,51,2,467,16,9,16,27,15,30,30,28,35,19,34,37,43,36,28,23,29,3,8,1,-,-,22484,48.6456102784,41,298,128,64,12,-,555,23,20,21,24,18,26,30,21,34,26,36,52,36,36,39,30,41,25,14,-,-,3,27738,50.7500000000,64,303,185,110,39,2
155,"41201","0660","2","","","","²‰κ§","²‰κs","Ό—^‰κ’¬‘ε‚‘ΎY","",831,32,34,37,35,34,29,44,33,40,37,66,59,71,59,60,54,48,42,9,6,2,-,41681,50.6576413959,103,448,280,161,59,-,392,15,23,20,11,17,17,19,18,22,18,33,24,37,26,28,23,22,13,3,3,-,-,18839,48.5586734694,58,216,118,64,19,-,439,17,11,17,24,17,12,25,15,18,19,33,35,34,33,32,31,26,29,6,3,2,-,22842,52.5318906606,45,232,162,97,40,-
156,"41201","0671","2","","","","²‰κ§","²‰κs","υ","",2751,151,156,150,159,142,145,178,186,197,184,153,131,157,176,173,125,92,45,15,1,2,33,114528,42.6368653422,457,1632,629,280,63,12,1248,87,73,79,69,77,59,79,85,97,79,64,62,64,68,76,53,38,14,4,1,-,20,49246,40.6026058632,239,735,254,110,19,3,1503,64,83,71,90,65,86,99,101,100,105,89,69,93,108,97,72,54,31,11,-,2,13,65282,44.3134228188,218,897,375,170,44,9
157,"41201","067101","3","","","","²‰κ§","²‰κs","υ","‚P’–Ϊ",764,32,23,20,36,60,51,53,48,51,43,52,37,43,47,52,56,34,12,3,-,2,9,34397,46.0589403974,75,474,206,107,17,3,370,21,12,10,14,42,20,26,25,28,17,25,24,18,17,21,24,14,4,1,-,-,7,15555,43.3512396694,43,239,81,43,5,-,394,11,11,10,22,18,31,27,23,23,26,27,13,25,30,31,32,20,8,2,-,2,2,18842,48.5663265306,32,235,125,64,12,3
158,"41201","067102","3","","","","²‰κ§","²‰κs","υ","‚Q’–Ϊ",1078,45,31,43,66,49,56,52,50,69,71,63,64,74,102,97,56,46,26,11,1,-,6,51032,48.1044776119,119,614,339,140,38,9,482,23,13,26,34,26,23,26,22,30,33,23,28,32,40,44,23,20,8,3,1,-,4,21742,45.9853556485,62,277,139,55,12,3,596,22,18,17,32,23,33,26,28,39,38,40,36,42,62,53,33,26,18,8,-,-,2,29290,49.8097643098,57,337,200,85,26,6
159,"41201","067103","3","","","","²‰κ§","²‰κs","υ","‚R’–Ϊ",909,74,102,87,57,33,38,73,88,77,70,38,30,40,27,24,13,12,7,1,-,-,18,29099,33.1588103255,263,544,84,33,8,-,396,43,48,43,21,9,16,27,38,39,29,16,10,14,11,11,6,4,2,-,-,-,9,11949,31.3759689922,134,219,34,12,2,-,513,31,54,44,36,24,22,46,50,38,41,22,20,26,16,13,7,8,5,1,-,-,9,17150,34.5277777778,129,325,50,21,6,-
160,"41201","0672","2","","","","²‰κ§","²‰κs","Ό—^‰κ’¬‘ε—ΠO","",1576,36,45,48,66,106,70,87,66,80,88,94,122,126,146,127,83,87,46,19,8,1,25,77680,50.5838168923,129,905,517,244,74,9,754,18,25,28,32,65,36,45,33,39,37,42,56,58,75,59,36,29,18,5,3,-,15,35199,48.1305818674,71,443,225,91,26,6,822,18,20,20,34,41,34,42,33,41,51,52,66,68,71,68,47,58,28,14,5,1,10,42481,52.8165024631,58,462,292,153,48,3
161,"41201","0680","2","","","","²‰κ§","²‰κs","Ό—^‰κ’¬‘ε‘‰’Γ","",298,11,13,13,12,7,12,17,18,14,13,27,24,27,22,18,14,14,17,4,1,-,-,14748,49.9899328859,37,171,90,50,22,-,143,7,7,6,7,2,6,10,8,6,8,15,10,14,9,11,2,5,9,1,-,-,-,6749,47.6958041958,20,86,37,17,10,-,155,4,6,7,5,5,6,7,10,8,5,12,14,13,13,7,12,9,8,3,1,-,-,7999,52.1064516129,17,85,53,33,12,-
162,"41201","0700","2","","","","²‰κ§","²‰κs","–{―’¬‘ε–{―","",7512,233,254,241,817,1514,385,370,397,376,355,309,361,407,346,249,215,235,148,54,12,-,234,279463,38.8983237153,728,5291,1259,664,214,187,3921,123,124,122,451,911,229,180,187,176,195,153,172,210,176,115,95,88,57,14,3,-,140,137508,36.8681565723,369,2864,548,257,74,81,3591,110,130,119,366,603,156,190,210,200,160,156,189,197,170,134,120,147,91,40,9,-,94,141955,41.0933657421,359,2427,711,407,140,106
163,"41201","0710","2","","","","²‰κ§","²‰κs","–{―’¬‘ε­q","",982,39,35,42,39,47,40,63,60,61,55,69,67,80,74,70,59,41,28,6,2,1,4,46494,48.0398773006,116,581,281,137,37,-,488,26,21,20,23,30,19,32,27,34,23,32,34,35,39,33,27,17,9,4,-,-,3,21910,45.6752577320,67,289,129,57,13,-,494,13,14,22,16,17,21,31,33,27,32,37,33,45,35,37,32,24,19,2,2,1,1,24584,50.3661257606,49,292,152,80,24,-
164,"41201","0720","2","","","","²‰κ§","²‰κs","–{―’¬‘ε³—Ά","",236,15,7,6,9,11,9,21,13,8,17,18,18,28,11,9,17,8,9,2,-,-,-,11110,47.5762711864,28,152,56,36,11,-,119,8,3,3,6,10,4,14,6,3,8,7,8,17,6,4,6,1,4,1,-,-,-,5229,44.4411764706,14,83,22,12,5,-,117,7,4,3,3,1,5,7,7,5,9,11,10,11,5,5,11,7,5,1,-,-,-,5881,50.7649572650,14,69,34,24,6,-
165,"41201","0730","2","","","","²‰κ§","²‰κs","–{―’¬‘ε‘ά","",2634,114,155,138,163,146,113,150,171,203,193,174,151,149,164,124,116,89,62,22,4,-,33,111494,43.3658208381,407,1613,581,293,88,14,1260,65,84,71,84,80,67,75,72,95,93,75,77,63,77,52,48,41,15,6,-,-,20,49928,40.7645161290,220,781,239,110,21,5,1374,49,71,67,79,66,46,75,99,108,100,99,74,86,87,72,68,48,47,16,4,-,13,61566,45.7358559882,187,832,342,183,67,9
166,"41201","0740","2","","","","²‰κ§","²‰κs","–{―’¬‘ε––","",2025,81,100,93,91,106,109,115,132,117,136,120,123,135,113,118,124,109,59,24,3,1,16,92496,46.5408163265,274,1184,551,320,87,24,981,36,54,51,48,64,58,53,71,59,67,63,68,67,54,49,46,36,24,4,-,-,9,42161,43.8755144033,141,618,213,110,28,20,1044,45,46,42,43,42,51,62,61,58,69,57,55,68,59,69,78,73,35,20,3,1,7,50335,49.0390549662,133,566,338,210,59,4
167,"41201","0752","2","","","","²‰κ§","²‰κs","–kμ•›’¬‘ε]γ","",960,99,78,50,30,27,43,80,92,66,61,40,46,47,49,42,47,26,24,9,-,-,4,37735,39.9717573222,227,532,197,106,33,1,461,55,31,19,19,14,25,33,48,37,28,19,18,25,27,17,19,7,11,7,-,-,2,17764,39.2015250545,105,266,88,44,18,-,499,44,47,31,11,13,18,47,44,29,33,21,28,22,22,25,28,19,13,2,-,-,2,19971,40.6830985915,122,266,109,62,15,1
168,"41201","0761","2","","","","²‰κ§","²‰κs","–Ψ΄","",3458,186,131,163,240,112,189,219,249,235,210,187,174,219,268,206,198,136,83,35,10,-,8,154377,45.2469565217,480,2034,936,462,128,2,1647,99,62,82,144,51,85,115,113,112,104,88,79,104,129,85,94,59,28,10,1,-,3,70527,43.3996350365,243,995,406,192,39,2,1811,87,69,81,96,61,104,104,136,123,106,99,95,115,139,121,104,77,55,25,9,-,5,83850,46.9285714286,237,1039,530,270,89,-
169,"41201","076101","3","","","","²‰κ§","²‰κs","–Ψ΄","‚P’–Ϊ",1277,64,55,70,62,30,57,73,84,87,73,82,78,85,93,68,82,59,39,24,6,-,6,59474,47.2930763179,189,711,371,210,69,1,594,31,28,35,30,15,31,38,38,39,34,38,40,43,50,27,38,21,8,8,1,-,1,26523,45.2268128162,94,346,153,76,17,1,683,33,27,35,32,15,26,35,46,48,39,44,38,42,43,41,44,38,31,16,5,-,5,32951,49.1002949853,95,365,218,134,52,-
170,"41201","076102","3","","","","²‰κ§","²‰κs","–Ψ΄","‚Q’–Ϊ",1320,81,39,51,134,48,88,103,94,93,69,73,50,81,105,64,66,43,29,5,4,-,-,55857,42.8159090909,171,833,316,147,38,1,657,47,15,24,99,19,38,58,42,47,35,34,18,42,47,27,31,21,12,1,-,-,-,26282,40.5030441400,86,432,139,65,13,1,663,34,24,27,35,29,50,45,52,46,34,39,32,39,58,37,35,22,17,4,4,-,-,29575,45.1078431373,85,401,177,82,25,-
171,"41201","076103","3","","","","²‰κ§","²‰κs","–Ψ΄","‚R’–Ϊ",861,41,37,42,44,34,44,43,71,55,68,32,46,53,70,74,50,34,15,6,-,-,2,39046,45.9551804424,120,490,249,105,21,-,396,21,19,23,15,17,16,19,33,26,35,16,21,19,32,31,25,17,8,1,-,-,2,17722,45.4796954315,63,217,114,51,9,-,465,20,18,19,29,17,28,24,38,29,33,16,25,34,38,43,25,17,7,5,-,-,-,21324,46.3580645161,57,273,135,54,12,-
172,"41201","0770","2","","","","²‰κ§","²‰κs","–kμ•›’¬‘ευ–@","",2025,79,81,81,84,56,76,114,112,134,118,101,101,132,168,171,146,115,83,47,20,3,3,102534,51.2091988131,241,1028,753,414,153,5,910,37,36,40,43,21,36,57,61,76,58,48,43,64,74,76,70,38,22,6,3,-,1,43503,48.3580858086,113,507,289,139,31,1,1115,42,45,41,41,35,40,57,51,58,60,53,58,68,94,95,76,77,61,41,17,3,2,59031,53.5377358491,128,521,464,275,122,4
173,"41201","0780","2","","","","²‰κ§","²‰κs","–kμ•›’¬‘εV‹½","",590,38,26,22,22,13,26,39,42,38,27,25,33,38,47,24,31,42,31,18,5,1,2,28723,49.3486394558,86,303,199,128,55,-,280,22,15,10,9,11,11,20,17,20,13,11,17,20,25,10,14,18,9,5,1,1,1,12862,46.6003584229,47,149,83,48,16,-,310,16,11,12,13,2,15,19,25,18,14,14,16,18,22,14,17,24,22,13,4,-,1,15861,51.8300970874,39,154,116,80,39,-
174,"41201","0790","2","","","","²‰κ§","²‰κs","‹¨’¬‘ε‚”φ","",936,44,38,34,42,30,36,44,67,67,56,50,45,68,83,83,76,48,15,6,4,-,-,45322,48.9209401709,116,505,315,149,25,7,445,24,18,17,26,19,16,19,32,36,26,25,19,35,39,29,32,24,7,1,1,-,-,20642,46.8865168539,59,253,133,65,9,3,491,20,20,17,16,11,20,25,35,31,30,25,26,33,44,54,44,24,8,5,3,-,-,24680,50.7647657841,57,252,182,84,16,4
175,"41201","0800","2","","","","²‰κ§","²‰κs","‹¨’¬‘εC—“c","",1116,81,61,45,46,50,60,89,77,67,52,45,59,84,89,64,43,48,39,6,3,-,8,48524,44.2942238267,187,629,292,139,48,1,538,45,29,30,24,29,30,48,31,33,25,22,27,40,43,28,17,17,13,2,-,-,5,21830,41.4568480300,104,309,120,49,15,-,578,36,32,15,22,21,30,41,46,34,27,23,32,44,46,36,26,31,26,4,3,-,3,26694,46.9243478261,83,320,172,90,33,1
176,"41201","0810","2","","","","²‰κ§","²‰κs","‹¨’¬‘ε“Ό","",203,5,7,7,4,6,9,8,9,15,13,15,20,14,19,13,18,12,3,6,-,-,-,10629,52.8596059113,19,113,71,39,9,-,91,2,3,2,1,4,5,2,8,4,7,9,10,7,8,5,7,4,1,2,-,-,-,4670,51.8186813187,7,57,27,14,3,-,112,3,4,5,3,2,4,6,1,11,6,6,10,7,11,8,11,8,2,4,-,-,-,5959,53.7053571429,12,56,44,25,6,-
177,"41201","0820","2","","","","²‰κ§","²‰κs","‹¨’¬‘ε‹“‡","",3212,193,174,152,168,141,195,239,258,244,202,169,132,196,199,138,101,110,80,48,9,2,62,132435,42.5428571429,519,1944,687,350,139,21,1539,116,88,68,100,74,95,100,125,128,81,85,61,88,90,61,37,47,30,11,1,-,53,58723,40.0174966353,272,937,277,126,42,8,1673,77,86,84,68,67,100,139,133,116,121,84,71,108,109,77,64,63,50,37,8,2,9,73712,44.7980769231,247,1007,410,224,97,13
178,"41201","0830","2","","","","²‰κ§","²‰κs","•ΊΙ’¬‘εΊ","",1347,73,70,62,59,74,63,69,79,87,62,52,52,74,72,73,76,71,78,55,26,8,12,64564,48.8625468165,205,671,459,314,167,-,594,36,43,33,35,38,27,31,35,44,29,23,27,36,33,33,30,26,18,5,1,-,11,24497,42.5188679245,112,325,146,80,24,-,753,37,27,29,24,36,36,38,44,43,33,29,25,38,39,40,46,45,60,50,25,8,1,40067,53.7805851064,93,346,313,234,143,-
179,"41201","0840","2","","","","²‰κ§","²‰κs","•ΊΙ’¬‘εΌΊ","",149,14,15,10,4,3,10,10,20,9,4,7,4,7,11,8,5,2,-,-,-,-,6,5163,36.6048951049,39,78,26,7,-,-,65,7,7,5,4,1,4,4,8,4,1,3,1,1,6,3,3,-,-,-,-,-,3,2070,33.8870967742,19,31,12,3,-,-,84,7,8,5,-,2,6,6,12,5,3,4,3,6,5,5,2,2,-,-,-,-,3,3093,38.6851851852,20,47,14,4,-,-
180,"41201","0850","2","","","","²‰κ§","²‰κs","•ΊΙ’¬‘ε“΅–Ψ","",887,17,29,68,100,28,37,35,25,59,97,106,79,81,49,27,18,17,9,4,1,-,1,37798,43.1613995485,114,647,125,49,14,-,427,9,15,40,58,11,15,20,10,23,37,52,41,35,27,15,9,6,3,-,-,-,1,17540,41.6737089202,64,302,60,18,3,-,460,8,14,28,42,17,22,15,15,36,60,54,38,46,22,12,9,11,6,4,1,-,-,20258,44.5391304348,50,345,65,31,11,-
181,"41201","0860","2","","","","²‰κ§","²‰κs","•ΊΙ’¬‘εΆ’¬","",786,25,34,41,46,39,39,37,36,47,39,51,59,55,59,47,45,45,35,6,-,-,1,37314,48.0337579618,100,448,237,131,41,1,382,12,15,18,27,28,17,18,17,25,17,28,30,30,26,24,17,16,14,3,-,-,-,17552,46.4476439791,45,237,100,50,17,-,404,13,19,23,19,11,22,19,19,22,22,23,29,25,33,23,28,29,21,3,-,-,1,19762,49.5372208437,55,211,137,81,24,1
182,"41201","0870","2","","","","²‰κ§","²‰κs","•ΊΙ’¬‘εα‹{","",1006,39,43,30,39,42,52,54,65,52,53,58,74,93,76,66,61,47,37,13,8,-,4,49167,49.5688622754,112,582,308,166,58,3,479,19,23,14,14,24,24,27,33,29,26,27,33,53,31,35,31,16,12,2,2,-,4,22602,48.0831578947,56,290,129,63,16,-,527,20,20,16,25,18,28,27,32,23,27,31,41,40,45,31,30,31,25,11,6,-,-,26565,50.9079696395,56,292,179,103,42,3
183,"41201","0890","2","","","","²‰κ§","²‰κs","‚–Ψ£’¬‘ε“‚–Ψ","",823,46,42,53,33,21,33,48,76,64,48,43,48,52,44,39,33,34,28,25,8,-,5,36968,45.6931540342,141,466,211,128,61,1,369,23,23,26,15,10,12,24,36,36,20,23,24,26,20,15,12,11,10,2,-,-,1,15319,42.1277173913,72,226,70,35,12,-,454,23,19,27,18,11,21,24,40,28,28,20,24,26,24,24,21,23,18,23,8,-,4,21649,48.6088888889,69,240,141,93,49,1
184,"41201","0900","2","","","","²‰κ§","²‰κs","‚–Ψ£’¬‘ε’·£","",2232,113,109,89,79,79,97,120,148,151,120,96,111,142,145,110,136,123,143,77,24,5,15,109622,49.9460983311,311,1143,763,508,249,5,1033,59,51,48,42,43,41,60,71,81,66,41,58,72,62,54,64,45,46,17,4,1,7,47427,46.7251461988,158,575,293,177,68,-,1199,54,58,41,37,36,56,60,77,70,54,55,53,70,83,56,72,78,97,60,20,4,8,62195,52.7208228380,153,568,470,331,181,5
185,"41201","0911","2","","","","²‰κ§","²‰κs","J¬","",4923,201,233,277,265,193,171,267,344,348,293,290,279,387,439,357,244,166,97,36,9,-,27,223432,46.1356209150,711,2837,1348,552,142,34,2232,112,124,127,128,81,78,130,169,155,124,135,110,170,195,171,108,69,27,5,-,-,14,97321,44.3778178539,363,1280,575,209,32,18,2691,89,109,150,137,112,93,137,175,193,169,155,169,217,244,186,136,97,70,31,9,-,13,126111,47.5914861837,348,1557,773,343,110,16
186,"41201","091101","3","","","","²‰κ§","²‰κs","J¬","‚P’–Ϊ",1255,50,75,79,87,66,32,71,83,88,72,68,68,109,102,89,59,33,16,4,-,-,4,54216,43.8381294964,204,744,303,112,20,23,500,24,36,31,41,25,14,34,34,28,32,24,18,37,45,34,26,13,1,1,-,-,2,20590,41.8453815261,91,287,120,41,2,12,755,26,39,48,46,41,18,37,49,60,40,44,50,72,57,55,33,20,15,3,-,-,2,33626,45.1560424967,113,457,183,71,18,11
187,"41201","091102","3","","","","²‰κ§","²‰κs","J¬","‚Q’–Ϊ",931,40,35,34,30,43,45,49,47,52,39,67,63,86,97,73,54,38,24,6,1,-,8,44839,49.0796316360,109,521,293,123,31,-,436,20,20,16,16,23,22,24,25,21,18,34,24,39,50,32,22,15,10,2,-,-,3,20287,47.3521939954,56,246,131,49,12,-,495,20,15,18,14,20,23,25,22,31,21,33,39,47,47,41,32,23,14,4,1,-,5,24552,50.6061224490,53,275,162,74,19,-
188,"41201","091103","3","","","","²‰κ§","²‰κs","J¬","‚R’–Ϊ",553,30,31,30,34,19,22,32,46,41,42,42,35,39,33,29,19,14,8,1,2,-,4,23081,42.5418943534,91,352,106,44,11,4,272,19,16,14,15,10,10,17,24,21,14,22,18,22,10,18,9,9,2,-,-,-,2,11095,41.5925925926,49,173,48,20,2,2,281,11,15,16,19,9,12,15,22,20,28,20,17,17,23,11,10,5,6,1,2,-,2,11986,43.4605734767,42,179,58,24,9,2
189,"41201","091104","3","","","","²‰κ§","²‰κs","J¬","‚S’–Ϊ",324,9,9,11,4,6,7,12,17,24,13,14,14,25,49,52,30,16,7,5,-,-,-,18035,56.1635802469,29,136,159,58,12,-,144,6,5,4,3,1,2,4,10,12,7,5,6,10,19,29,10,8,1,2,-,-,-,7819,54.7986111111,15,60,69,21,3,-,180,3,4,7,1,5,5,8,7,12,6,9,8,15,30,23,20,8,6,3,-,-,-,10216,57.2555555556,14,76,90,37,9,-
190,"41201","091105","3","","","","²‰κ§","²‰κs","J¬","‚T’–Ϊ",810,34,46,60,42,27,22,43,76,71,44,36,40,59,88,59,30,18,7,6,2,-,-,35342,44.1320987654,140,460,210,63,15,5,385,16,23,34,20,10,10,19,40,36,14,22,16,23,43,32,15,7,5,-,-,-,-,16533,43.4428571429,73,210,102,27,5,3,425,18,23,26,22,17,12,24,36,35,30,14,24,36,45,27,15,11,2,6,2,-,-,18809,44.7564705882,67,250,108,36,10,2
191,"41201","091106","3","","","","²‰κ§","²‰κs","J¬","‚U’–Ϊ",1050,38,37,63,68,32,43,60,75,72,83,63,59,69,70,55,52,47,35,14,4,-,11,47919,46.6203079885,138,624,277,152,53,2,495,27,24,28,33,12,20,32,36,37,39,28,28,39,28,26,26,17,8,-,-,-,7,20997,43.5266393443,79,304,105,51,8,1,555,11,13,35,35,20,23,28,39,35,44,35,31,30,42,29,26,30,27,14,4,-,4,26922,49.3602540835,59,320,172,101,45,1
192,"41201","0912","2","","","","²‰κ§","²‰κs","“η“‡’¬‘ε”ªΛa","",3575,232,201,203,210,201,204,231,249,272,215,248,222,237,194,111,105,95,59,17,3,1,65,140012,40.3894586895,636,2289,585,280,80,10,1698,118,104,111,112,94,97,118,123,126,109,103,107,111,88,42,43,33,23,5,2,-,29,63480,38.5347513481,333,1100,236,106,30,2,1877,114,97,92,98,107,107,113,126,146,106,145,115,126,106,69,62,62,36,12,1,1,36,76532,42.0708853884,303,1189,349,174,50,8
193,"41201","091201","3","","","","²‰κ§","²‰κs","“η“‡’¬‘ε”ªΛa","",1325,73,53,68,81,93,65,75,89,100,82,98,78,85,72,51,36,43,25,8,-,-,50,52743,41.8670588235,194,846,235,112,33,3,654,36,30,41,46,47,36,44,49,48,44,40,41,36,32,23,14,13,11,1,-,-,22,24479,39.2325949367,107,431,94,39,12,-,671,37,23,27,35,46,29,31,40,52,38,58,37,49,40,28,22,30,14,7,-,-,28,28264,44.4564541213,87,415,141,73,21,3
194,"41201","091202","3","","","","²‰κ§","²‰κs","“η“‡’¬‘ε”ªΛa","",2250,159,148,135,129,108,139,156,160,172,133,150,144,152,122,60,69,52,34,9,3,1,15,87269,39.5465324385,442,1443,350,168,47,7,1044,82,74,70,66,47,61,74,74,78,65,63,66,75,56,19,29,20,12,4,2,-,7,39001,38.1094503375,226,669,142,67,18,2,1206,77,74,65,63,61,78,82,86,94,68,87,78,77,66,41,40,32,22,5,1,1,8,48268,40.7904841402,216,774,208,101,29,5
195,"41201","0920","2","","","","²‰κ§","²‰κs","“η“‡’¬‘εX“c","",2336,194,202,141,136,93,93,178,203,204,153,106,111,105,97,83,72,75,55,17,4,-,14,88504,38.6154177433,537,1382,403,223,76,17,1132,111,111,72,65,41,38,86,102,103,72,55,59,51,43,35,31,27,18,6,1,-,5,40694,36.6082519965,294,672,161,83,25,9,1204,83,91,69,71,52,55,92,101,101,81,51,52,54,54,48,41,48,37,11,3,-,9,47810,40.5083682008,243,710,242,140,51,8
196,"41201","0930","2","","","","²‰κ§","²‰κs","“η“‡’¬‘ε“η“‡","",496,21,13,12,21,44,31,35,22,24,29,36,42,27,16,18,27,30,25,14,1,-,8,23154,47.9467213115,46,311,131,97,40,1,230,10,4,9,8,26,13,19,14,10,12,16,22,16,9,5,10,9,8,4,1,-,5,10023,45.0466666667,23,156,46,32,13,-,266,11,9,3,13,18,18,16,8,14,17,20,20,11,7,13,17,21,17,10,-,-,3,13131,50.4277566540,23,155,85,65,27,1
197,"41201","0940","2","","","","²‰κ§","²‰κs","“η“‡’¬‘εa‹v","",1759,78,74,92,83,60,70,87,100,109,94,98,72,138,169,113,80,101,70,51,12,1,7,85511,49.3076484018,244,911,597,315,134,11,812,40,35,46,41,36,35,35,52,51,48,45,29,67,88,51,32,44,22,11,-,-,4,37395,46.7809405941,121,439,248,109,33,7,947,38,39,46,42,24,35,52,48,58,46,53,43,71,81,62,48,57,48,40,12,1,3,48116,51.4703389831,123,472,349,206,101,4
