1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
5457,"21211","006003","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","¼’¬","‚R’š–Ú",540,15,24,30,38,29,17,22,40,43,49,32,33,31,49,40,20,13,10,1,2,-,2,24009,45.1263940520,69,334,135,46,13,17,263,8,16,14,17,14,9,13,19,17,25,19,17,15,17,24,8,4,5,-,-,-,2,11313,43.8448275862,38,165,58,17,5,7,277,7,8,16,21,15,8,9,21,26,24,13,16,16,32,16,12,9,5,1,2,-,-,12696,46.3339350181,31,169,77,29,8,10
5458,"21211","006004","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","¼’¬","‚S’š–Ú",518,41,37,39,31,33,34,43,50,44,42,23,16,27,19,12,9,9,5,1,-,-,3,17870,35.1990291262,117,343,55,24,6,32,261,21,14,19,16,22,13,23,26,19,24,13,9,11,11,8,3,4,3,-,-,-,2,9068,35.5115830116,54,176,29,10,3,25,257,20,23,20,15,11,21,20,24,25,18,10,7,16,8,4,6,5,2,1,-,-,1,8802,34.8828125000,63,167,26,14,3,7
5459,"21211","006005","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","¼’¬","‚T’š–Ú",789,52,50,41,30,66,80,56,69,51,59,38,28,27,36,30,28,18,7,1,1,-,21,28531,37.6497395833,143,504,121,55,9,18,389,21,23,23,15,31,38,30,34,27,34,19,12,15,16,15,14,8,3,-,1,-,10,14205,37.9802110818,67,255,57,26,4,9,400,31,27,18,15,35,42,26,35,24,25,19,16,12,20,15,14,10,4,1,-,-,11,14326,37.3277634961,76,249,64,29,5,9
5460,"21211","006006","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","¼’¬","‚U’š–Ú",677,42,26,36,30,61,67,60,58,43,46,29,28,23,33,25,25,16,5,1,-,-,23,24656,38.2003058104,104,445,105,47,6,90,347,16,8,13,12,39,39,37,25,24,24,17,16,13,12,14,13,6,5,1,-,-,13,13041,39.5449101796,37,246,51,25,6,49,330,26,18,23,18,22,28,23,33,19,22,12,12,10,21,11,12,10,-,-,-,-,10,11615,36.7968750000,67,199,54,22,-,41
5461,"21211","006007","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","¼’¬","‚V’š–Ú",473,28,22,26,18,24,26,29,32,38,37,31,33,23,39,22,11,15,9,4,1,-,5,19909,43.0405982906,76,291,101,40,14,27,234,17,8,10,10,15,10,18,18,19,20,16,12,13,20,9,3,8,2,1,1,-,4,9508,41.8391304348,35,151,44,15,4,16,239,11,14,16,8,9,16,11,14,19,17,15,21,10,19,13,8,7,7,3,-,-,1,10401,44.2016806723,41,140,57,25,10,11
5462,"21211","006008","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","¼’¬","‚W’š–Ú",281,16,10,9,11,15,21,26,10,18,12,21,14,16,21,14,10,21,10,3,1,-,2,12868,46.6218637993,35,164,80,45,14,13,127,8,3,4,2,6,12,13,6,7,4,9,8,8,10,6,5,11,2,1,1,-,1,5859,47.0000000000,15,75,36,20,4,6,154,8,7,5,9,9,9,13,4,11,8,12,6,8,11,8,5,10,8,2,-,-,1,7009,46.3104575163,20,89,44,25,10,7
5463,"21211","0070","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‘O•½’¬","",759,48,53,42,35,39,72,60,84,77,54,33,29,37,33,14,15,8,12,3,-,-,11,27183,36.8409090909,143,520,85,38,15,13,371,21,27,23,11,15,40,28,38,41,34,21,13,14,18,4,7,5,6,-,-,-,5,13420,37.1666666667,71,255,40,18,6,5,388,27,26,19,24,24,32,32,46,36,20,12,16,23,15,10,8,3,6,3,-,-,6,13763,36.5287958115,72,265,45,20,9,8
5464,"21211","007001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‘O•½’¬","‚P’š–Ú",327,14,20,16,11,17,27,23,26,35,24,13,20,23,20,9,10,5,8,1,-,-,5,13167,41.3913043478,50,219,53,24,9,2,157,6,7,9,3,7,16,11,12,17,16,9,7,9,11,3,5,3,4,-,-,-,2,6452,42.1258064516,22,107,26,12,4,-,170,8,13,7,8,10,11,12,14,18,8,4,13,14,9,6,5,2,4,1,-,-,3,6715,40.7095808383,28,112,27,12,5,2
5465,"21211","007002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‘O•½’¬","‚Q’š–Ú",335,30,28,24,15,16,44,33,49,39,20,8,7,8,7,3,1,-,1,1,-,-,1,10020,30.5000000000,82,239,13,3,2,9,174,13,17,14,6,8,24,16,22,21,13,5,5,3,3,1,1,-,1,-,-,-,1,5224,30.6965317919,44,123,6,2,1,4,161,17,11,10,9,8,20,17,27,18,7,3,2,5,4,2,-,-,-,1,-,-,-,4796,30.2888198758,38,116,7,1,1,5
5466,"21211","007003","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‘O•½’¬","‚R’š–Ú",97,4,5,2,9,6,1,4,9,3,10,12,2,6,6,2,4,3,3,1,-,-,5,3996,43.9347826087,11,62,19,11,4,2,40,2,3,-,2,-,-,1,4,3,5,7,1,2,4,-,1,2,1,-,-,-,2,1744,46.3947368421,5,25,8,4,1,1,57,2,2,2,7,6,1,3,5,-,5,5,1,4,2,2,3,1,2,1,-,-,3,2252,42.2037037037,6,37,11,7,3,1
5467,"21211","0080","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‘åŽè’¬","",381,10,16,24,21,36,23,27,16,28,28,28,27,22,22,16,15,13,5,2,-,-,2,15977,42.6556728232,50,256,73,35,7,96,180,3,10,11,12,18,12,10,7,13,10,16,13,14,10,7,5,5,2,1,-,-,1,7424,41.9748603352,24,125,30,13,3,43,201,7,6,13,9,18,11,17,9,15,18,12,14,8,12,9,10,8,3,1,-,-,1,8553,43.2650000000,26,131,43,22,4,53
5468,"21211","008001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‘åŽè’¬","‚P’š–Ú",119,1,1,5,7,6,7,6,4,8,5,9,6,9,11,6,14,9,4,1,-,-,-,6225,52.8109243697,7,67,45,28,5,11,53,-,1,1,4,2,2,3,3,4,2,4,3,5,7,-,5,4,2,1,-,-,-,2804,53.4056603774,2,32,19,12,3,4,66,1,-,4,3,4,5,3,1,4,3,5,3,4,4,6,9,5,2,-,-,-,-,3421,52.3333333333,5,35,26,16,2,7
5469,"21211","008002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‘åŽè’¬","‚Q’š–Ú",262,9,15,19,14,30,16,21,12,20,23,19,21,13,11,10,1,4,1,1,-,-,2,9752,38.0076923077,43,189,28,7,2,85,127,3,9,10,8,16,10,7,4,9,8,12,10,9,3,7,-,1,-,-,-,-,1,4620,37.1666666667,22,93,11,1,-,39,135,6,6,9,6,14,6,14,8,11,15,7,11,4,8,3,1,3,1,1,-,-,1,5132,38.7985074627,21,96,17,6,2,46
5470,"21211","0090","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‘¾“c’¬","",3460,135,122,106,131,166,173,223,212,269,241,230,232,217,242,202,205,157,115,28,13,-,41,162298,47.9694355075,363,2094,962,518,156,247,1721,72,65,53,61,77,83,122,114,136,131,117,133,118,117,90,81,67,45,10,3,-,26,78254,46.6675516224,190,1092,413,206,58,117,1739,63,57,53,70,89,90,101,98,133,110,113,99,99,125,112,124,90,70,18,10,-,15,84044,49.2494199536,173,1002,549,312,98,130
5471,"21211","0100","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","V’r’¬","",1015,51,54,67,50,44,65,73,88,83,61,47,44,50,71,73,44,17,17,3,-,-,13,41357,41.7744510978,172,605,225,81,20,41,488,22,28,27,23,22,35,38,38,35,35,24,21,21,38,34,23,6,8,1,-,-,9,19895,42.0344467641,77,292,110,38,9,18,527,29,26,40,27,22,30,35,50,48,26,23,23,29,33,39,21,11,9,2,-,-,4,21462,41.5363288719,95,313,115,43,11,23
5472,"21211","010001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","V’r’¬","‚P’š–Ú",221,12,19,20,7,11,17,21,23,27,11,7,14,4,9,7,3,4,1,-,-,-,4,7528,35.1912442396,51,142,24,8,1,13,112,6,9,11,5,4,9,14,9,11,7,3,5,2,6,4,2,1,1,-,-,-,3,3770,35.0871559633,26,69,14,4,1,4,109,6,10,9,2,7,8,7,14,16,4,4,9,2,3,3,1,3,-,-,-,-,1,3758,35.2962962963,25,73,10,4,-,9
5473,"21211","010002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","V’r’¬","‚Q’š–Ú",466,31,27,32,29,23,38,31,47,34,30,18,15,23,26,26,12,4,10,2,-,-,8,17328,38.3340611354,90,288,80,28,12,16,213,14,15,9,10,11,21,12,20,14,16,9,7,9,14,12,8,2,4,1,-,-,5,8114,39.5096153846,38,129,41,15,5,9,253,17,12,23,19,12,17,19,27,20,14,9,8,14,12,14,4,2,6,1,-,-,3,9214,37.3560000000,52,159,39,13,7,7
5474,"21211","010003","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","V’r’¬","‚R’š–Ú",328,8,8,15,14,10,10,21,18,22,20,22,15,23,36,40,29,9,6,1,-,-,1,16501,50.9617737003,31,175,121,45,7,12,163,2,4,7,8,7,5,12,9,10,12,12,9,10,18,18,13,3,3,-,-,-,1,8011,49.9506172840,13,94,55,19,3,5,165,6,4,8,6,3,5,9,9,12,8,10,6,13,18,22,16,6,3,1,-,-,-,8490,51.9545454545,18,81,66,26,4,7
5475,"21211","0110","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","",5079,312,298,250,295,247,262,327,381,368,322,298,256,294,321,260,208,161,96,42,7,3,71,209151,42.2633785942,860,3050,1098,517,148,581,2457,150,151,120,164,111,126,167,195,180,153,130,123,143,169,119,104,68,42,9,2,-,31,99332,41.4447650453,421,1492,513,225,53,277,2622,162,147,130,131,136,136,160,186,188,169,168,133,151,152,141,104,93,54,33,5,3,40,109819,43.0325329202,439,1558,585,292,95,304
5476,"21211","011001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚P’š–Ú",898,64,60,64,73,33,45,52,68,72,40,62,37,44,51,39,36,33,10,5,1,-,9,34716,39.5506186727,188,526,175,85,16,138,439,33,34,31,43,10,18,26,33,39,20,26,21,22,26,20,13,14,5,-,1,-,4,16469,38.3597701149,98,258,79,33,6,60,459,31,26,33,30,23,27,26,35,33,20,36,16,22,25,19,23,19,5,5,-,-,5,18247,40.6916299559,90,268,96,52,10,78
5477,"21211","011002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚Q’š–Ú",480,29,24,24,34,35,27,29,36,23,31,28,30,28,29,25,10,23,11,2,1,-,1,19821,41.8799582463,77,301,101,47,14,90,231,14,14,12,15,17,13,12,20,10,14,13,18,10,16,12,5,8,5,2,-,-,1,9385,41.3043478261,40,142,48,20,7,41,249,15,10,12,19,18,14,17,16,13,17,15,12,18,13,13,5,15,6,-,1,-,-,10436,42.4116465863,37,159,53,27,7,49
5478,"21211","011003","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚R’š–Ú",487,39,23,25,25,23,40,30,37,30,30,26,29,25,27,23,20,10,12,7,1,-,5,19748,41.4709543568,87,295,100,50,20,22,222,17,12,11,15,10,19,17,18,12,13,11,9,14,16,10,11,2,2,1,-,-,2,8572,39.4636363636,40,138,42,16,3,11,265,22,11,14,10,13,21,13,19,18,17,15,20,11,11,13,9,8,10,6,1,-,3,11176,43.1564885496,47,157,58,34,17,11
5479,"21211","011004","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚S’š–Ú",322,22,25,13,17,16,17,19,31,30,23,18,15,20,26,8,5,8,3,1,-,1,4,12399,39.4905660377,60,206,52,18,5,4,156,8,9,7,10,7,9,10,16,15,11,7,9,11,13,5,2,3,2,-,-,-,2,6159,40.4935064935,24,105,25,7,2,2,166,14,16,6,7,9,8,9,15,15,12,11,6,9,13,3,3,5,1,1,-,1,2,6240,38.5487804878,36,101,27,11,3,2
5480,"21211","011005","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚T’š–Ú",527,25,31,20,28,30,27,43,31,34,44,27,25,30,24,37,21,12,5,6,3,-,24,21187,42.6212723658,76,319,108,47,14,65,249,13,15,8,12,16,17,18,16,16,20,16,10,13,12,13,13,7,3,1,-,-,10,9872,41.8054393305,36,154,49,24,4,31,278,12,16,12,16,14,10,25,15,18,24,11,15,17,12,24,8,5,2,5,3,-,14,11315,43.3598484848,40,165,59,23,10,34
5481,"21211","011006","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚U’š–Ú",615,37,44,36,20,22,33,42,54,67,32,32,37,34,44,33,11,16,12,7,-,-,2,25222,41.6451876020,117,373,123,46,19,57,302,19,25,18,10,6,16,23,27,34,15,15,19,15,22,19,7,4,6,1,-,-,1,12086,40.6528239203,62,180,59,18,7,30,313,18,19,18,10,16,17,19,27,33,17,17,18,19,22,14,4,12,6,6,-,-,1,13136,42.6025641026,55,193,64,28,12,27
5482,"21211","011007","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚V’š–Ú",620,48,41,26,41,26,32,54,46,47,36,37,35,33,35,30,22,14,10,3,1,1,2,24572,40.2605177994,115,387,116,51,15,46,302,21,19,14,24,12,13,31,23,17,21,12,15,20,16,13,13,9,5,2,1,-,1,12100,40.6993355482,54,188,59,30,8,21,318,27,22,12,17,14,19,23,23,30,15,25,20,13,19,17,9,5,5,1,-,1,1,12472,39.8438485804,61,199,57,21,7,25
5483,"21211","011008","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚W’š–Ú",393,9,14,11,13,20,9,12,22,23,40,23,24,32,33,28,41,20,12,7,-,-,-,20390,52.3829516539,34,218,141,80,19,7,188,5,5,4,6,12,3,7,13,14,20,10,12,12,21,10,19,9,5,1,-,-,-,9537,51.2287234043,14,109,65,34,6,4,205,4,9,7,7,8,6,5,9,9,20,13,12,20,12,18,22,11,7,6,-,-,-,10853,53.4414634146,20,109,76,46,13,3
5484,"21211","011009","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–{‹½’¬","‚X’š–Ú",737,39,36,31,44,42,32,46,56,42,46,45,24,48,52,37,42,25,21,4,-,1,24,31096,44.1129032258,106,425,182,93,26,152,368,20,18,15,29,21,18,23,29,23,19,20,10,26,27,17,21,12,9,1,-,-,10,15152,42.8240223464,53,218,87,43,10,77,369,19,18,16,15,21,14,23,27,19,27,25,14,22,25,20,21,13,12,3,-,1,14,15944,45.4126760563,53,207,95,50,16,75
5485,"21211","0120","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","XŽR’¬","",2841,112,103,125,161,158,158,184,140,193,204,173,180,202,217,195,128,100,57,26,7,-,18,127994,45.8397095289,340,1753,730,318,90,300,1398,53,52,66,80,73,90,87,72,87,116,80,80,103,107,89,71,48,22,7,2,-,13,62016,45.2768953069,171,868,346,150,31,150,1443,59,51,59,81,85,68,97,68,106,88,93,100,99,110,106,57,52,35,19,5,-,5,65978,46.3817802503,169,885,384,168,59,150
5486,"21211","012001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","XŽR’¬","‚P’š–Ú",399,19,22,20,14,25,24,31,22,25,24,24,26,25,17,21,20,13,14,8,3,-,2,17587,44.7997481108,61,240,96,58,25,102,198,10,11,14,10,12,13,12,13,8,18,10,9,17,8,9,11,5,3,2,1,-,2,8133,41.9948979592,35,122,39,22,6,50,201,9,11,6,4,13,11,19,9,17,6,14,17,8,9,12,9,8,11,6,2,-,-,9454,47.5348258706,26,118,57,36,19,52
5487,"21211","012002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","XŽR’¬","‚Q’š–Ú",263,23,9,8,11,34,46,42,18,17,12,3,6,6,6,5,5,2,1,1,-,-,8,8004,31.8882352941,40,195,20,9,2,5,121,5,4,4,6,12,28,19,9,6,8,1,-,4,3,2,3,-,1,1,-,-,5,3835,33.5603448276,13,93,10,5,2,1,142,18,5,4,5,22,18,23,9,11,4,2,6,2,3,3,2,2,-,-,-,-,3,4169,30.4928057554,27,102,10,4,-,4
5488,"21211","012003","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","XŽR’¬","‚R’š–Ú",550,24,22,22,21,25,25,22,23,44,27,33,48,42,32,42,30,32,17,11,2,-,6,26581,49.3621323529,68,310,166,92,30,37,256,11,8,8,7,12,14,11,10,21,14,15,22,24,17,17,14,15,8,4,-,-,4,12460,49.9444444444,27,150,75,41,12,19,294,13,14,14,14,13,11,11,13,23,13,18,26,18,15,25,16,17,9,7,2,-,2,14121,48.8595890411,41,160,91,51,18,18
5489,"21211","012004","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","XŽR’¬","‚S’š–Ú",362,18,20,6,21,25,32,30,28,19,26,25,24,18,24,17,13,11,3,-,-,-,2,14792,41.5888888889,44,248,68,27,3,142,186,12,9,2,10,10,18,15,14,10,17,12,14,9,12,9,7,4,-,-,-,-,2,7474,41.1195652174,23,129,32,11,-,75,176,6,11,4,11,15,14,15,14,9,9,13,10,9,12,8,6,7,3,-,-,-,-,7318,42.0795454545,21,119,36,16,3,67
5490,"21211","012005","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","XŽR’¬","‚T’š–Ú",984,23,23,31,41,31,27,54,39,57,52,60,67,107,135,108,57,42,22,6,2,-,-,51515,52.8526422764,77,535,372,129,30,8,487,11,13,16,20,16,15,28,22,30,28,25,30,47,65,52,34,24,10,-,1,-,-,25283,52.4158110883,40,261,186,69,11,3,497,12,10,15,21,15,12,26,17,27,24,35,37,60,70,56,23,18,12,6,1,-,-,26232,53.2806841046,37,274,186,60,19,5
5491,"21211","012006","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","XŽR’¬","‚U’š–Ú",283,5,7,38,53,18,4,5,10,31,63,28,9,4,3,2,3,-,-,-,-,-,-,9515,34.1219081272,50,225,8,3,-,6,150,4,7,22,27,11,2,2,4,12,31,17,5,2,2,-,2,-,-,-,-,-,-,4831,32.7066666667,33,113,4,2,-,2,133,1,-,16,26,7,2,3,6,19,32,11,4,2,1,2,1,-,-,-,-,-,-,4684,35.7180451128,17,112,4,1,-,4
5492,"21211","0130","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ì‡’¬","",2214,93,100,102,152,139,92,145,117,166,148,116,147,118,148,136,115,83,55,19,3,-,20,96896,44.6640838651,295,1340,559,275,77,202,1076,42,47,55,72,70,51,70,67,78,71,54,72,61,66,70,53,34,26,5,2,-,10,46336,43.9671669794,144,666,256,120,33,100,1138,51,53,47,80,69,41,75,50,88,77,62,75,57,82,66,62,49,29,14,1,-,10,50560,45.3226950355,151,674,303,155,44,102
5493,"21211","013001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ì‡’¬","‚P’š–Ú",590,28,34,30,28,41,27,43,34,44,28,31,38,39,45,29,28,18,17,5,-,-,3,25376,43.7299829642,92,353,142,68,22,33,288,14,15,16,12,21,14,24,23,21,13,13,18,17,21,18,12,6,7,2,-,-,1,12099,42.6567944251,45,176,66,27,9,16,302,14,19,14,16,20,13,19,11,23,15,18,20,22,24,11,16,12,10,3,-,-,2,13277,44.7566666667,47,177,76,41,13,17
5494,"21211","013002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ì‡’¬","‚Q’š–Ú",380,14,14,16,42,19,12,21,21,23,26,21,26,16,22,32,24,17,10,3,1,-,-,17223,45.8236842105,44,227,109,55,14,19,192,6,5,10,26,9,9,6,14,12,11,11,13,7,8,16,13,9,6,1,-,-,-,8530,44.9270833333,21,118,53,29,7,11,188,8,9,6,16,10,3,15,7,11,15,10,13,9,14,16,11,8,4,2,1,-,-,8693,46.7393617021,23,109,56,26,7,8
5495,"21211","013003","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ì‡’¬","‚R’š–Ú",497,16,14,23,32,27,18,28,11,34,43,30,36,20,33,43,34,33,13,5,1,-,3,23889,48.8582995951,53,279,162,86,19,15,245,6,13,11,13,16,10,13,7,16,22,14,21,8,19,20,15,14,5,-,1,-,1,11385,47.1598360656,30,140,74,35,6,8,252,10,1,12,19,11,8,15,4,18,21,16,15,12,14,23,19,19,8,5,-,-,2,12504,50.5160000000,23,139,88,51,13,7
5496,"21211","013004","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ì‡’¬","‚S’š–Ú",747,35,38,33,50,52,35,53,51,65,51,34,47,43,48,32,29,15,15,6,1,-,14,30408,41.9843110505,106,481,146,66,22,135,351,16,14,18,21,24,18,27,23,29,25,16,20,29,18,16,13,5,8,2,1,-,8,14322,42.2551020408,48,232,63,29,11,65,396,19,24,15,29,28,17,26,28,36,26,18,27,14,30,16,16,10,7,4,-,-,6,16086,41.7461538462,58,249,83,37,11,70
5497,"21211","0140","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","“c“‡’¬","",1573,80,81,81,75,85,121,107,111,148,101,99,90,55,76,77,81,40,28,9,3,1,24,63987,41.8085861846,242,992,315,162,41,158,788,42,44,39,42,45,59,55,54,83,46,39,58,26,42,30,44,15,9,2,1,-,13,31090,40.6161290323,125,507,143,71,12,77,785,38,37,42,33,40,62,52,57,65,55,60,32,29,34,47,37,25,19,7,2,1,11,32897,43.0025839793,117,485,172,91,29,81
5498,"21211","014001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","“c“‡’¬","‚P’š–Ú",631,28,30,30,28,37,43,38,51,66,51,38,35,25,26,26,25,17,15,5,1,-,16,25604,42.1325203252,88,412,115,63,21,137,320,19,18,14,15,20,24,21,23,38,25,11,23,13,15,9,11,5,6,1,-,-,9,12163,39.6093247588,51,213,47,23,7,71,311,9,12,16,13,17,19,17,28,28,26,27,12,12,11,17,14,12,9,4,1,-,7,13441,44.7138157895,37,199,68,40,14,66
5499,"21211","014002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","“c“‡’¬","‚Q’š–Ú",219,15,2,3,6,12,32,24,7,12,10,14,22,5,10,12,15,4,7,2,1,-,4,9494,44.6581395349,20,144,51,29,10,7,118,8,1,1,5,8,18,11,5,7,5,7,16,4,4,5,8,-,1,1,-,-,3,4785,42.1086956522,10,86,19,10,2,1,101,7,1,2,1,4,14,13,2,5,5,7,6,1,6,7,7,4,6,1,1,-,1,4709,47.5900000000,10,58,32,19,8,6
5500,"21211","014003","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","“c“‡’¬","‚R’š–Ú",533,33,36,29,28,26,39,36,40,47,29,36,25,15,25,28,35,16,4,1,-,1,4,21191,40.5586011342,98,321,110,57,6,2,254,13,18,12,16,15,13,19,18,27,10,16,15,6,14,11,19,9,2,-,-,-,1,10285,41.1521739130,43,155,55,30,2,1,279,20,18,17,12,11,26,17,22,20,19,20,10,9,11,17,16,7,2,1,-,1,3,10906,40.0144927536,55,166,55,27,4,1
5501,"21211","014004","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","“c“‡’¬","‚S’š–Ú",190,4,13,19,13,10,7,9,13,23,11,11,8,10,15,11,6,3,2,1,1,-,-,7698,41.0157894737,36,115,39,13,4,12,96,2,7,12,6,2,4,4,8,11,6,5,4,3,9,5,6,1,-,-,1,-,-,3857,40.6770833333,21,53,22,8,1,4,94,2,6,7,7,8,3,5,5,12,5,6,4,7,6,6,-,2,2,1,-,-,-,3841,41.3617021277,15,62,17,5,3,8
5502,"21211","0150","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•x’¬","",1059,38,48,51,62,73,57,67,76,66,71,77,67,45,64,44,66,41,32,6,2,1,5,46529,44.6451612903,137,661,256,148,41,67,516,19,25,34,25,31,30,37,36,33,33,39,34,29,27,23,27,19,11,2,-,-,2,22067,43.4319066148,78,327,109,59,13,30,543,19,23,17,37,42,27,30,40,33,38,38,33,16,37,21,39,22,21,4,2,1,3,24462,45.8000000000,59,334,147,89,28,37
