1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
207,"36201","0500","2","","","","“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬","",85,-,-,2,6,1,3,3,1,3,2,4,2,12,14,10,7,9,5,1,-,-,-,5129,60.8411764706,2,37,46,22,6,-,37,-,-,1,3,-,2,1,1,-,1,3,-,2,8,3,4,5,3,-,-,-,-,2245,61.1756756757,1,13,23,12,3,-,48,-,-,1,3,1,1,2,-,3,1,1,2,10,6,7,3,4,2,1,-,-,-,2884,60.5833333333,1,24,23,10,3,-
208,"36201","050001","3","","","","“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬","‚P’š–Ú",43,-,-,2,4,1,-,1,-,2,2,2,-,7,4,6,4,4,4,-,-,-,-,2556,59.9418604651,2,19,22,12,4,-,18,-,-,1,2,-,-,-,-,-,1,2,-,1,3,1,2,3,2,-,-,-,-,1104,61.8333333333,1,6,11,7,2,-,25,-,-,1,2,1,-,1,-,2,1,-,-,6,1,5,2,1,2,-,-,-,-,1452,58.5800000000,1,13,11,5,2,-
209,"36201","050002","3","","","","“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬","‚Q’š–Ú",30,-,-,-,2,-,2,1,1,-,-,2,1,4,6,3,3,3,1,1,-,-,-,1844,61.9666666667,-,13,17,8,2,-,15,-,-,-,1,-,1,1,1,-,-,1,-,-,4,1,2,2,1,-,-,-,-,915,61.5000000000,-,5,10,5,1,-,15,-,-,-,1,-,1,-,-,-,-,1,1,4,2,2,1,1,-,1,-,-,-,929,62.4333333333,-,8,7,3,1,-
210,"36201","050003","3","","","","“¿“‡Œ§","“¿“‡Žs","“Œ‘åH’¬","‚R’š–Ú",12,-,-,-,-,-,1,1,-,1,-,-,1,1,4,1,-,2,-,-,-,-,-,729,61.2500000000,-,5,7,2,-,-,4,-,-,-,-,-,1,-,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,226,57.0000000000,-,2,2,-,-,-,8,-,-,-,-,-,-,1,-,1,-,-,1,-,3,-,-,2,-,-,-,-,-,503,63.3750000000,-,3,5,2,-,-
211,"36201","0510","2","","","","“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬","",181,2,3,6,11,3,11,8,10,10,16,12,14,11,20,14,7,5,5,2,-,-,11,8456,50.2411764706,11,106,53,19,7,2,86,1,1,2,2,1,3,6,5,7,9,6,8,5,11,6,2,2,2,-,-,-,7,4000,51.1329113924,4,52,23,6,2,-,95,1,2,4,9,2,8,2,5,3,7,6,6,6,9,8,5,3,3,2,-,-,4,4456,49.4670329670,7,54,30,13,5,2
212,"36201","051001","3","","","","“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬","‚P’š–Ú",102,-,-,3,7,2,6,3,6,7,10,9,8,5,11,6,6,4,4,2,-,-,3,5160,52.6212121212,3,63,33,16,6,-,49,-,-,1,2,-,1,3,4,5,5,5,4,3,7,2,1,2,2,-,-,-,2,2462,52.8829787234,1,32,14,5,2,-,53,-,-,2,5,2,5,-,2,2,5,4,4,2,4,4,5,2,2,2,-,-,1,2698,52.3846153846,2,31,19,11,4,-
213,"36201","051002","3","","","","“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬","‚Q’š–Ú",51,2,3,2,3,-,1,4,2,2,3,2,6,4,7,5,-,-,1,-,-,-,4,2163,46.5212765957,7,27,13,1,1,2,23,1,1,-,-,-,1,2,1,1,2,-,4,1,4,2,-,-,-,-,-,-,3,975,49.2500000000,2,12,6,-,-,-,28,1,2,2,3,-,-,2,1,1,1,2,2,3,3,3,-,-,1,-,-,-,1,1188,44.5000000000,5,15,7,1,1,2
214,"36201","051003","3","","","","“¿“‡Œ§","“¿“‡Žs","“ŒŽRŽè’¬","‚R’š–Ú",28,-,-,1,1,1,4,1,2,1,3,1,-,2,2,3,1,1,-,-,-,-,4,1133,47.7083333333,1,16,7,2,-,-,14,-,-,1,-,1,1,1,-,1,2,1,-,1,-,2,1,-,-,-,-,-,2,563,47.4166666667,1,8,3,1,-,-,14,-,-,-,1,-,3,-,2,-,1,-,-,1,2,1,-,1,-,-,-,-,2,570,48.0000000000,-,8,4,1,-,-
215,"36201","0520","2","","","","“¿“‡Œ§","“¿“‡Žs","“ìV’¬","",61,2,2,1,-,1,-,1,3,7,5,1,3,9,12,4,2,2,2,1,1,-,2,3271,55.9406779661,5,30,24,8,4,-,30,-,2,-,-,1,-,-,1,3,4,1,1,5,5,4,-,1,1,-,-,-,1,1603,55.7758620690,2,16,11,2,1,-,31,2,-,1,-,-,-,1,2,4,1,-,2,4,7,-,2,1,1,1,1,-,1,1668,56.1000000000,3,14,13,6,3,-
216,"36201","052001","3","","","","“¿“‡Œ§","“¿“‡Žs","“ìV’¬","‚P’š–Ú",29,1,-,-,-,-,-,-,-,3,4,-,1,4,7,2,2,1,-,1,1,-,2,1650,61.6111111111,1,12,14,5,2,-,14,-,-,-,-,-,-,-,-,1,4,-,-,2,3,2,-,1,-,-,-,-,1,775,60.1153846154,-,7,6,1,-,-,15,1,-,-,-,-,-,-,-,2,-,-,1,2,4,-,2,-,-,1,1,-,1,875,63.0000000000,1,5,8,4,2,-
217,"36201","052002","3","","","","“¿“‡Œ§","“¿“‡Žs","“ìV’¬","‚Q’š–Ú",32,1,2,1,-,1,-,1,3,4,1,1,2,5,5,2,-,1,2,-,-,-,-,1621,51.1562500000,4,18,10,3,2,-,16,-,2,-,-,1,-,-,1,2,-,1,1,3,2,2,-,-,1,-,-,-,-,828,52.2500000000,2,9,5,1,1,-,16,1,-,1,-,-,-,1,2,2,1,-,1,2,3,-,-,1,1,-,-,-,-,793,50.0625000000,2,9,5,2,1,-
218,"36201","0530","2","","","","“¿“‡Œ§","“¿“‡Žs","–k²ŒÃˆê”Ô’¬","",743,57,30,36,22,32,32,55,60,68,48,45,30,39,40,33,38,36,20,6,1,-,15,31518,43.7939560440,123,431,174,101,27,3,372,33,18,20,13,13,20,27,33,31,23,20,12,16,24,15,17,17,9,1,1,-,9,14976,41.7561983471,71,208,84,45,11,1,371,24,12,16,9,19,12,28,27,37,25,25,18,23,16,18,21,19,11,5,-,-,6,16542,45.8205479452,52,223,90,56,16,2
219,"36201","0540","2","","","","“¿“‡Œ§","“¿“‡Žs","–k²ŒÃ“ñ”Ô’¬","",299,12,3,7,9,12,12,23,13,20,17,17,19,25,30,20,8,26,12,4,2,-,8,15070,52.2869415808,22,167,102,52,18,-,131,5,2,4,5,5,6,7,10,11,7,8,9,7,15,9,2,9,2,-,1,-,7,6007,48.9435483871,11,75,38,14,3,-,168,7,1,3,4,7,6,16,3,9,10,9,10,18,15,11,6,17,10,4,1,-,1,9063,54.7694610778,11,92,64,38,15,-
220,"36201","0550","2","","","","“¿“‡Œ§","“¿“‡Žs","²ŒÃˆê”Ô’¬","",882,27,20,31,38,48,43,44,40,61,46,75,72,67,73,52,35,40,24,11,2,1,32,41087,48.8376470588,78,534,238,113,38,1,401,13,8,18,22,20,21,22,15,27,21,34,39,30,34,22,11,14,9,3,-,-,18,17783,46.9308093995,39,251,93,37,12,-,481,14,12,13,16,28,22,22,25,34,25,41,33,37,39,30,24,26,15,8,2,1,14,23304,50.4014989293,39,283,145,76,26,1
221,"36201","0560","2","","","","“¿“‡Œ§","“¿“‡Žs","²ŒÃ“ñ”Ô’¬","",718,19,28,19,22,19,21,27,26,53,43,32,32,56,77,66,40,49,41,27,4,1,16,38431,55.2450142450,66,331,305,162,73,1,322,11,17,9,12,9,13,14,12,26,27,15,8,25,35,32,19,13,12,4,-,-,9,15667,50.5543130990,37,161,115,48,16,-,396,8,11,10,10,10,8,13,14,27,16,17,24,31,42,34,21,36,29,23,4,1,7,22764,59.0192802057,29,170,190,114,57,1
222,"36201","0570","2","","","","“¿“‡Œ§","“¿“‡Žs","²ŒÃŽO”Ô’¬","",1218,35,36,34,60,74,71,63,57,78,77,70,79,84,93,74,59,58,35,23,4,2,52,56226,48.7212692967,105,713,348,181,64,4,552,17,18,16,24,36,38,35,20,35,33,34,38,38,45,34,25,21,12,3,-,1,29,24218,46.8059273423,51,331,141,62,16,2,666,18,18,18,36,38,33,28,37,43,44,36,41,46,48,40,34,37,23,20,4,1,23,32008,50.2791601866,54,382,207,119,48,2
223,"36201","0580","2","","","","“¿“‡Œ§","“¿“‡Žs","²ŒÃŽl”Ô’¬","",1046,43,37,51,40,51,42,49,57,86,68,67,61,59,89,70,35,46,33,28,5,-,29,48363,48.0545722714,131,580,306,147,66,3,477,23,15,26,16,32,23,22,28,36,29,32,32,28,42,31,12,18,11,6,1,-,14,20978,45.8088552916,64,278,121,48,18,-,569,20,22,25,24,19,19,27,29,50,39,35,29,31,47,39,23,28,22,22,4,-,15,27385,49.9314079422,67,302,185,99,48,3
224,"36201","0590","2","","","","“¿“‡Œ§","“¿“‡Žs","²ŒÃŒÜ”Ô’¬","",701,11,15,14,25,52,47,36,28,39,26,47,55,46,56,47,48,52,25,8,2,-,22,34802,51.7547864507,40,401,238,135,35,8,318,5,10,5,13,20,22,14,15,22,12,16,27,24,27,22,18,21,9,1,1,-,14,15181,50.4375000000,20,185,99,50,11,1,383,6,5,9,12,32,25,22,13,17,14,31,28,22,29,25,30,31,16,7,1,-,8,19621,52.8226666667,20,216,139,85,24,7
225,"36201","0600","2","","","","“¿“‡Œ§","“¿“‡Žs","²ŒÃ˜Z”Ô’¬","",1543,63,59,49,61,108,65,99,96,115,126,85,79,97,107,77,73,66,44,17,5,2,50,68410,46.3204956463,171,931,391,207,68,32,711,32,33,34,16,45,30,46,45,53,59,40,37,50,46,39,36,20,17,2,2,1,28,30349,44.9348462665,99,421,163,78,22,14,832,31,26,15,45,63,35,53,51,62,67,45,42,47,61,38,37,46,27,15,3,1,22,38061,47.4888888889,72,510,228,129,46,18
226,"36201","0610","2","","","","“¿“‡Œ§","“¿“‡Žs","²ŒÃŽµ”Ô’¬","",744,19,24,25,33,50,38,49,42,43,43,50,49,60,60,47,40,24,26,7,3,-,12,34878,48.1475409836,68,457,207,100,36,24,335,11,9,13,12,21,15,21,18,22,23,22,22,35,27,21,16,7,11,1,-,-,8,15392,47.5703363914,33,211,83,35,12,14,409,8,15,12,21,29,23,28,24,21,20,28,27,25,33,26,24,17,15,6,3,-,4,19486,48.6135802469,35,246,124,65,24,10
227,"36201","0620","2","","","","“¿“‡Œ§","“¿“‡Žs","²ŒÃ”ª”Ô’¬","",884,21,29,17,29,56,43,35,32,56,46,50,54,66,70,59,55,62,50,21,1,4,28,44971,53.0362149533,67,467,322,193,76,15,399,11,18,5,15,23,17,20,15,32,20,14,28,34,36,25,29,18,18,7,1,-,13,19554,51.1580310881,34,218,134,73,26,6,485,10,11,12,14,33,26,15,17,24,26,36,26,32,34,34,26,44,32,14,-,4,15,25417,54.5787234043,33,249,188,120,50,9
228,"36201","0630","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì²ŒÃˆê”Ô’¬","",216,9,3,8,8,6,9,6,14,13,8,7,17,23,26,19,8,10,11,3,-,-,8,10806,52.4519230769,20,111,77,32,14,-,99,5,1,4,3,3,6,2,7,6,5,3,8,9,13,11,1,7,2,-,-,-,3,4823,50.7395833333,10,52,34,10,2,-,117,4,2,4,5,3,3,4,7,7,3,4,9,14,13,8,7,3,9,3,-,-,5,5983,53.9196428571,10,59,43,22,12,-
229,"36201","0640","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì²ŒÃ“ñ”Ô’¬","",145,4,6,5,5,7,4,4,9,11,9,6,7,6,16,7,14,5,6,1,1,-,12,6698,50.8609022556,15,68,50,27,8,-,67,1,3,2,1,1,1,4,4,6,5,5,1,5,6,3,6,3,2,1,-,-,7,3100,52.1666666667,6,33,21,12,3,-,78,3,3,3,4,6,3,-,5,5,4,1,6,1,10,4,8,2,4,-,1,-,5,3598,49.7876712329,9,35,29,15,5,-
230,"36201","0650","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì²ŒÃŽO”Ô’¬","",284,17,7,7,7,11,22,16,9,17,11,19,26,20,24,14,25,17,9,2,-,-,4,13809,49.8178571429,31,158,91,53,11,-,127,7,2,3,4,4,9,9,6,8,4,6,15,8,12,6,9,8,4,1,-,-,2,6186,49.9880000000,12,73,40,22,5,-,157,10,5,4,3,7,13,7,3,9,7,13,11,12,12,8,16,9,5,1,-,-,2,7623,49.6806451613,19,85,51,31,6,-
231,"36201","0660","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì²ŒÃŽl”Ô’¬","",580,20,22,24,25,27,32,35,29,35,39,36,43,38,40,35,23,35,21,2,3,-,16,26704,47.8475177305,66,339,159,84,26,10,281,11,10,18,13,15,14,18,14,14,17,19,17,19,20,19,8,17,11,-,-,-,7,12572,46.3832116788,39,160,75,36,11,-,299,9,12,6,12,12,18,17,15,21,22,17,26,19,20,16,15,18,10,2,3,-,9,14132,49.2310344828,27,179,84,48,15,10
232,"36201","0670","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì²ŒÃŒÜ”Ô’¬","",456,16,14,17,17,35,22,23,29,36,26,27,35,21,36,25,30,24,12,3,-,-,8,21022,47.4241071429,47,271,130,69,15,3,222,10,7,9,9,23,12,11,13,17,12,17,19,11,14,11,8,10,4,1,-,-,4,9524,44.1880733945,26,144,48,23,5,2,234,6,7,8,8,12,10,12,16,19,14,10,16,10,22,14,22,14,8,2,-,-,4,11498,50.4913043478,21,127,82,46,10,1
233,"36201","0680","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì²ŒÃ˜Z”Ô’¬","",657,31,23,25,40,36,30,36,39,47,42,43,49,50,41,37,17,34,20,3,1,-,13,29126,45.7267080745,79,412,153,75,24,2,306,13,12,10,18,16,15,22,16,21,21,20,22,26,19,20,6,11,10,2,-,-,6,13476,45.4200000000,35,197,68,29,12,1,351,18,11,15,22,20,15,14,23,26,21,23,27,24,22,17,11,23,10,1,1,-,7,15650,45.9941860465,44,215,85,46,12,1
234,"36201","0690","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì²ŒÃŽµ”Ô’¬","",694,24,18,20,30,63,32,32,25,33,43,62,45,54,53,43,37,44,24,5,2,1,4,33575,49.1594202899,62,419,209,113,32,1,338,16,10,10,19,42,15,12,11,18,23,31,20,30,23,15,15,16,8,-,-,-,4,14904,45.1227544910,36,221,77,39,8,-,356,8,8,10,11,21,17,20,14,15,20,31,25,24,30,28,22,28,16,5,2,1,-,18671,52.9466292135,26,198,132,74,24,1
235,"36201","0700","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì²ŒÃ”ª”Ô’¬","",484,15,13,11,29,28,28,28,29,40,42,24,24,30,35,32,25,13,6,3,1,-,28,20780,46.0701754386,39,302,115,48,10,3,246,9,7,6,14,13,17,12,15,26,20,12,12,14,23,14,9,4,3,1,-,-,15,10206,44.6818181818,22,155,54,17,4,1,238,6,6,5,15,15,11,16,14,14,22,12,12,16,12,18,16,9,3,2,1,-,13,10574,47.4955555556,17,147,61,31,6,2
236,"36201","0710","2","","","","“¿“‡Œ§","“¿“‡Žs","–k–îŽO’¬","",4797,259,189,192,277,196,281,312,305,406,337,278,256,288,300,230,201,162,87,37,2,1,201,198512,43.6923411662,640,2936,1020,490,127,13,2281,130,99,91,129,90,134,156,153,194,165,130,123,134,146,108,79,61,33,14,2,-,110,91514,42.6529249194,320,1408,443,189,49,6,2516,129,90,101,148,106,147,156,152,212,172,148,133,154,154,122,122,101,54,23,-,1,91,106998,44.6228865979,320,1528,577,301,78,7
237,"36201","071001","3","","","","“¿“‡Œ§","“¿“‡Žs","–k–îŽO’¬","‚P’š–Ú",1032,71,43,38,106,40,69,90,54,84,70,61,47,52,55,45,26,23,10,11,1,-,36,38997,39.6536144578,152,673,171,71,22,2,480,35,22,18,49,15,32,49,26,45,31,23,24,21,24,21,9,8,3,4,1,-,20,17371,38.2630434783,75,315,70,25,8,-,552,36,21,20,57,25,37,41,28,39,39,38,23,31,31,24,17,15,7,7,-,-,16,21626,40.8470149254,77,358,101,46,14,2
238,"36201","071002","3","","","","“¿“‡Œ§","“¿“‡Žs","–k–îŽO’¬","‚Q’š–Ú",1260,69,50,58,51,46,73,89,80,119,78,77,70,83,75,55,57,34,18,4,-,1,73,50840,43.3306655434,177,766,244,114,23,1,608,34,25,30,26,24,37,47,41,49,43,36,29,44,33,23,23,17,6,1,-,-,40,23587,42.0264084507,89,376,103,47,7,1,652,35,25,28,25,22,36,42,39,70,35,41,41,39,42,32,34,17,12,3,-,1,33,27253,44.5274636511,88,390,141,67,16,-
239,"36201","071003","3","","","","“¿“‡Œ§","“¿“‡Žs","–k–îŽO’¬","‚R’š–Ú",1366,66,48,63,62,65,69,93,102,123,96,69,79,94,94,58,57,33,21,7,-,-,67,55953,43.5739030023,177,852,270,118,28,5,661,34,27,28,27,31,33,39,56,60,50,36,38,38,53,31,24,11,6,4,-,-,35,26635,43.0479233227,89,408,129,45,10,2,705,32,21,35,35,34,36,54,46,63,46,33,41,56,41,27,33,22,15,3,-,-,32,29318,44.0631500743,88,444,141,73,18,3
240,"36201","071004","3","","","","“¿“‡Œ§","“¿“‡Žs","–k–îŽO’¬","‚S’š–Ú",1139,53,48,33,58,45,70,40,69,80,93,71,60,59,76,72,61,72,38,15,1,-,25,52722,47.8267504488,134,645,335,187,54,5,532,27,25,15,27,20,32,21,30,40,41,35,32,31,36,33,23,25,18,5,1,-,15,23921,46.7688588008,67,309,141,72,24,3,607,26,23,18,31,25,38,19,39,40,52,36,28,28,40,39,38,47,20,10,-,-,10,28801,48.7428810720,67,336,194,115,30,2
241,"36201","0720","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì–îŽO’¬","",4281,163,141,177,183,179,246,250,284,278,257,270,270,330,319,267,199,165,111,55,10,6,121,194930,47.3581730769,481,2547,1132,546,182,55,1982,95,74,87,91,77,104,125,134,131,128,121,122,168,133,122,83,58,46,13,3,-,67,86248,45.5381201044,256,1201,458,203,62,11,2299,68,67,90,92,102,142,125,150,147,129,149,148,162,186,145,116,107,65,42,7,6,54,108682,48.9106904232,225,1346,674,343,120,44
242,"36201","072001","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì–îŽO’¬","‚P’š–Ú",1398,49,46,72,80,56,69,78,94,102,79,87,95,106,105,72,68,49,43,22,3,2,21,63943,46.9364560639,167,846,364,187,70,8,664,28,25,39,35,27,29,42,46,52,39,37,39,56,44,38,28,16,18,9,2,-,15,29097,45.3335901387,92,402,155,73,29,5,734,21,21,33,45,29,40,36,48,50,40,50,56,50,61,34,40,33,25,13,1,2,6,34846,48.3653846154,75,444,209,114,41,3
243,"36201","072002","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì–îŽO’¬","‚Q’š–Ú",1343,77,38,48,45,66,114,99,100,83,74,78,75,77,95,87,68,39,19,9,-,-,52,56758,44.4643687064,163,811,317,135,28,39,633,47,24,22,28,28,41,50,43,40,39,37,29,36,44,40,29,16,9,1,-,-,30,25491,42.7736318408,93,371,139,55,10,3,710,30,14,26,17,38,73,49,57,43,35,41,46,41,51,47,39,23,10,8,-,-,22,31267,45.9462209302,70,440,178,80,18,36
244,"36201","072003","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì–îŽO’¬","‚R’š–Ú",1540,37,57,57,58,57,63,73,90,93,104,105,100,147,119,108,63,77,49,24,7,4,48,74229,50.2513404826,151,890,451,224,84,8,685,20,25,26,28,22,34,33,45,39,50,47,54,76,45,44,26,26,19,3,1,-,22,31660,48.2526395173,71,428,164,75,23,3,855,17,32,31,30,35,29,40,45,54,54,58,46,71,74,64,37,51,30,21,6,4,26,42569,51.8498190591,80,462,287,149,61,5
245,"36201","0730","2","","","","“¿“‡Œ§","“¿“‡Žs","t“ú","",3276,239,170,177,158,105,188,296,265,302,240,196,162,150,165,131,80,66,43,22,-,1,120,123676,39.6875792142,586,2062,508,212,66,6,1598,124,95,98,74,45,95,153,128,140,108,100,86,65,81,63,38,26,16,5,-,-,58,58360,38.3961038961,317,994,229,85,21,1,1678,115,75,79,84,60,93,143,137,162,132,96,76,85,84,68,42,40,27,17,-,1,62,65316,40.9183168317,269,1068,279,127,45,5
246,"36201","073001","3","","","","“¿“‡Œ§","“¿“‡Žs","t“ú","‚P’š–Ú",1079,88,54,54,50,36,58,112,92,99,83,57,43,41,49,43,32,20,19,10,-,1,38,40495,39.4000960615,196,671,174,82,30,2,530,42,32,28,24,15,28,61,42,46,38,31,24,23,22,18,18,7,8,4,-,-,19,19447,38.5567514677,102,332,77,37,12,-,549,46,22,26,26,21,30,51,50,53,45,26,19,18,27,25,14,13,11,6,-,1,19,21048,40.2132075472,94,339,97,45,18,2
247,"36201","073002","3","","","","“¿“‡Œ§","“¿“‡Žs","t“ú","‚Q’š–Ú",1262,90,63,78,68,33,79,113,92,120,92,76,67,64,70,28,26,24,15,6,-,-,58,46169,38.8463455150,231,804,169,71,21,2,617,46,34,44,31,14,43,55,43,55,43,36,38,29,35,14,12,10,5,1,-,-,29,21961,37.8486394558,124,387,77,28,6,-,645,44,29,34,37,19,36,58,49,65,49,40,29,35,35,14,14,14,10,5,-,-,29,24208,39.7987012987,107,417,92,43,15,2
248,"36201","073003","3","","","","“¿“‡Œ§","“¿“‡Žs","t“ú","‚R’š–Ú",935,61,53,45,40,36,51,71,81,83,65,63,52,45,46,60,22,22,9,6,-,-,24,37012,41.1278814490,159,587,165,59,15,2,451,36,29,26,19,16,24,37,43,39,27,33,24,13,24,31,8,9,3,-,-,-,10,16952,38.9399092971,91,275,75,20,3,1,484,25,24,19,21,20,27,34,38,44,38,30,28,32,22,29,14,13,6,6,-,-,14,20060,43.1808510638,68,312,90,39,12,1
249,"36201","0740","2","","","","“¿“‡Œ§","“¿“‡Žs","–k“c‹{","",5244,290,220,208,242,195,314,364,386,417,386,338,297,306,326,274,231,196,78,35,10,-,131,222707,44.0570115392,718,3245,1150,550,123,4,2496,149,119,89,119,78,146,178,195,200,188,167,155,151,146,121,102,80,28,8,2,-,75,103030,43.0567947129,357,1577,487,220,38,1,2748,141,101,119,123,117,168,186,191,217,198,171,142,155,180,153,129,116,50,27,8,-,56,119677,44.9565378900,361,1668,663,330,85,3
250,"36201","074001","3","","","","“¿“‡Œ§","“¿“‡Žs","–k“c‹{","‚P’š–Ú",822,55,44,33,45,17,54,65,72,73,78,42,39,52,38,34,26,21,17,2,-,-,15,32929,41.3042131351,132,537,138,66,19,1,399,32,27,14,19,8,27,33,34,35,34,20,19,26,19,16,12,10,7,-,-,-,7,15564,40.2040816327,73,255,64,29,7,1,423,23,17,19,26,9,27,32,38,38,44,22,20,26,19,18,14,11,10,2,-,-,8,17365,42.3433734940,59,282,74,37,12,-
251,"36201","074002","3","","","","“¿“‡Œ§","“¿“‡Žs","–k“c‹{","‚Q’š–Ú",2201,118,75,79,112,110,138,135,139,151,164,171,143,129,137,107,83,98,32,19,5,-,56,94505,44.5582750583,272,1392,481,237,56,2,1046,56,43,34,62,42,59,70,69,75,85,80,82,63,63,44,33,38,8,5,1,-,34,43305,43.2915019763,133,687,192,85,14,-,1155,62,32,45,50,68,79,65,70,76,79,91,61,66,74,63,50,60,24,14,4,-,22,51200,45.6897616946,139,705,289,152,42,2
252,"36201","074003","3","","","","“¿“‡Œ§","“¿“‡Žs","–k“c‹{","‚R’š–Ú",1381,72,55,63,64,49,89,98,105,121,96,86,72,76,89,73,69,40,11,5,3,-,45,57156,43.2814371257,190,856,290,128,19,1,653,38,24,25,31,21,43,43,53,56,48,44,36,42,34,35,33,16,5,1,-,-,25,26675,42.9761146497,87,417,124,55,6,-,728,34,31,38,33,28,46,55,52,65,48,42,36,34,55,38,36,24,6,4,3,-,20,30481,43.5522598870,103,439,166,73,13,1
253,"36201","074004","3","","","","“¿“‡Œ§","“¿“‡Žs","–k“c‹{","‚S’š–Ú",840,45,46,33,21,19,33,66,70,72,48,39,43,49,62,60,53,37,18,9,2,-,15,38117,46.7024242424,124,460,241,119,29,-,398,23,25,16,7,7,17,32,39,34,21,23,18,20,30,26,24,16,8,2,1,-,9,17486,45.4511568123,64,218,107,51,11,-,442,22,21,17,14,12,16,34,31,38,27,16,25,29,32,34,29,21,10,7,1,-,6,20631,47.8188073394,60,242,134,68,18,-
